node_id,name,x_coord,y_coord,node_type,ctrl_type,zone_id,geometry,station,station1,station2,station3,station4,production,attraction,,
321,,-111.947980,33.255780,,,0,"POINT (-111.947980 33.255780)",,,,,,0.100000,0.100000,,
322,,-111.948000,33.255810,,,0,"POINT (-111.948000 33.255810)",,,,,,0.100000,0.100000,,
323,,-111.948020,33.255830,,,0,"POINT (-111.948020 33.255830)",,,,,,0.100000,0.100000,,
324,,-111.948040,33.255750,,,0,"POINT (-111.948040 33.255750)",,,,,,0.100000,0.100000,,
325,,-111.948060,33.255770,,,0,"POINT (-111.948060 33.255770)",,,,,,0.100000,0.100000,,
326,,-111.948080,33.255800,,,0,"POINT (-111.948080 33.255800)",,,,,,0.100000,0.100000,,
327,,-111.948100,33.255710,,,0,"POINT (-111.948100 33.255710)",,,,,,0.100000,0.100000,,
328,,-111.948120,33.255740,,,0,"POINT (-111.948120 33.255740)",,,,,,0.100000,0.100000,,
329,,-111.948140,33.255770,,,0,"POINT (-111.948140 33.255770)",,,,,,0.100000,0.100000,,
330,,-111.948160,33.255680,,,0,"POINT (-111.948160 33.255680)",,,,,,0.100000,0.100000,,
331,,-111.948190,33.255700,,,0,"POINT (-111.948190 33.255700)",,,,,,0.100000,0.100000,,
332,,-111.948210,33.255730,,,0,"POINT (-111.948210 33.255730)",,,,,,0.100000,0.100000,,
333,,-111.948230,33.255640,,,0,"POINT (-111.948230 33.255640)",,,,,,0.100000,0.100000,,
334,,-111.948250,33.255670,,,0,"POINT (-111.948250 33.255670)",,,,,,0.100000,0.100000,,
335,,-111.948270,33.255700,,,0,"POINT (-111.948270 33.255700)",,,,,,0.100000,0.100000,,
336,,-111.948290,33.255610,,,0,"POINT (-111.948290 33.255610)",,,,,,0.100000,0.100000,,
337,,-111.948310,33.255640,,,0,"POINT (-111.948310 33.255640)",,,,,,0.100000,0.100000,,
338,,-111.948330,33.255660,,,0,"POINT (-111.948330 33.255660)",,,,,,0.100000,0.100000,,
339,,-111.948350,33.255580,,,0,"POINT (-111.948350 33.255580)",,,,,,0.100000,0.100000,,
340,,-111.948370,33.255600,,,0,"POINT (-111.948370 33.255600)",,,,,,0.100000,0.100000,,
341,,-111.948390,33.255630,,,0,"POINT (-111.948390 33.255630)",,,,,,0.100000,0.100000,,
342,,-111.948420,33.255540,,,0,"POINT (-111.948420 33.255540)",,,,,,0.100000,0.100000,,
343,,-111.948440,33.255570,,,0,"POINT (-111.948440 33.255570)",,,,,,0.100000,0.100000,,
344,,-111.948460,33.255590,,,0,"POINT (-111.948460 33.255590)",,,,,,0.100000,0.100000,,
345,,-111.948480,33.255510,,,0,"POINT (-111.948480 33.255510)",,,,,,0.100000,0.100000,,
346,,-111.948500,33.255530,,,0,"POINT (-111.948500 33.255530)",,,,,,0.100000,0.100000,,
347,,-111.948520,33.255560,,,0,"POINT (-111.948520 33.255560)",,,,,,0.100000,0.100000,,
348,,-111.948540,33.255470,,,0,"POINT (-111.948540 33.255470)",,,,,,0.100000,0.100000,,
349,,-111.948560,33.255500,,,0,"POINT (-111.948560 33.255500)",,,,,,0.100000,0.100000,,
350,,-111.948580,33.255520,,,0,"POINT (-111.948580 33.255520)",,,,,,0.100000,0.100000,,
351,,-111.948610,33.255440,,,0,"POINT (-111.948610 33.255440)",,,,,,0.100000,0.100000,,
352,,-111.948630,33.255460,,,0,"POINT (-111.948630 33.255460)",,,,,,0.100000,0.100000,,
353,,-111.948650,33.255490,,,0,"POINT (-111.948650 33.255490)",,,,,,0.100000,0.100000,,
354,,-111.948700,33.255390,,,0,"POINT (-111.948700 33.255390)",,,,,,0.100000,0.100000,,
355,,-111.948720,33.255420,,,0,"POINT (-111.948720 33.255420)",,,,,,0.100000,0.100000,,
356,,-111.948740,33.255440,,,0,"POINT (-111.948740 33.255440)",,,,,,0.100000,0.100000,,
802,,-111.947780,33.255890,,,0,"POINT (-111.947780 33.255890)",,,,,,0.100000,0.100000,,
803,,-111.947800,33.255910,,,0,"POINT (-111.947800 33.255910)",,,,,,0.100000,0.100000,,
804,,-111.947820,33.255940,,,0,"POINT (-111.947820 33.255940)",,,,,,0.100000,0.100000,,
805,,-111.947850,33.255850,,,0,"POINT (-111.947850 33.255850)",,,,,,0.100000,0.100000,,
806,,-111.947870,33.255880,,,0,"POINT (-111.947870 33.255880)",,,,,,0.100000,0.100000,,
807,,-111.947890,33.255900,,,0,"POINT (-111.947890 33.255900)",,,,,,0.100000,0.100000,,
808,,-111.947910,33.255820,,,0,"POINT (-111.947910 33.255820)",,,,,,0.100000,0.100000,,
809,,-111.947930,33.255840,,,0,"POINT (-111.947930 33.255840)",,,,,,0.100000,0.100000,,
810,,-111.947950,33.255870,,,0,"POINT (-111.947950 33.255870)",,,,,,0.100000,0.100000,,
1003,,-111.948930,33.256180,,,0,"POINT (-111.948930 33.256180)",,,,,,0.100000,0.100000,,
1004,,-111.948960,33.256170,,,0,"POINT (-111.948960 33.256170)",,,,,,0.100000,0.100000,,
1005,,-111.948890,33.256130,,,0,"POINT (-111.948890 33.256130)",,,,,,0.100000,0.100000,,
1006,,-111.948920,33.256110,,,0,"POINT (-111.948920 33.256110)",,,,,,0.100000,0.100000,,
1011,,-111.948820,33.256040,,,0,"POINT (-111.948820 33.256040)",,,,,,0.100000,0.100000,,
1012,,-111.948850,33.256020,,,0,"POINT (-111.948850 33.256020)",,,,,,0.100000,0.100000,,
1013,,-111.948780,33.255980,,,0,"POINT (-111.948780 33.255980)",,,,,,0.100000,0.100000,,
1014,,-111.948810,33.255970,,,0,"POINT (-111.948810 33.255970)",,,,,,0.100000,0.100000,,
1015,,-111.948730,33.255930,,,0,"POINT (-111.948730 33.255930)",,,,,,0.100000,0.100000,,
1016,,-111.948770,33.255910,,,0,"POINT (-111.948770 33.255910)",,,,,,0.100000,0.100000,,
1017,,-111.948690,33.255880,,,0,"POINT (-111.948690 33.255880)",,,,,,0.100000,0.100000,,
1018,,-111.948730,33.255860,,,0,"POINT (-111.948730 33.255860)",,,,,,0.100000,0.100000,,
1019,,-111.948650,33.255820,,,0,"POINT (-111.948650 33.255820)",,,,,,0.100000,0.100000,,
1020,,-111.948680,33.255810,,,0,"POINT (-111.948680 33.255810)",,,,,,0.100000,0.100000,,
1021,,-111.948610,33.255770,,,0,"POINT (-111.948610 33.255770)",,,,,,0.100000,0.100000,,
1022,,-111.948640,33.255750,,,0,"POINT (-111.948640 33.255750)",,,,,,0.100000,0.100000,,
1023,,-111.948570,33.255720,,,0,"POINT (-111.948570 33.255720)",,,,,,0.100000,0.100000,,
1024,,-111.948600,33.255700,,,0,"POINT (-111.948600 33.255700)",,,,,,0.100000,0.100000,,
1025,,-111.948530,33.255670,,,0,"POINT (-111.948530 33.255670)",,,,,,0.100000,0.100000,,
1026,,-111.948560,33.255650,,,0,"POINT (-111.948560 33.255650)",,,,,,0.100000,0.100000,,
1027,,-111.948490,33.255610,,,0,"POINT (-111.948490 33.255610)",,,,,,0.100000,0.100000,,
1028,,-111.948520,33.255600,,,0,"POINT (-111.948520 33.255600)",,,,,,0.100000,0.100000,,
1029,,-111.948450,33.255560,,,0,"POINT (-111.948450 33.255560)",,,,,,0.100000,0.100000,,
1030,,-111.948480,33.255540,,,0,"POINT (-111.948480 33.255540)",,,,,,0.100000,0.100000,,
1031,,-111.948410,33.255510,,,0,"POINT (-111.948410 33.255510)",,,,,,0.100000,0.100000,,
1032,,-111.948440,33.255490,,,0,"POINT (-111.948440 33.255490)",,,,,,0.100000,0.100000,,
1033,,-111.948370,33.255450,,,0,"POINT (-111.948370 33.255450)",,,,,,0.100000,0.100000,,
1034,,-111.948400,33.255440,,,0,"POINT (-111.948400 33.255440)",,,,,,0.100000,0.100000,,
1035,,-111.948320,33.255400,,,0,"POINT (-111.948320 33.255400)",,,,,,0.100000,0.100000,,
1036,,-111.948360,33.255380,,,0,"POINT (-111.948360 33.255380)",,,,,,0.100000,0.100000,,
1037,,-111.948280,33.255350,,,0,"POINT (-111.948280 33.255350)",,,,,,0.100000,0.100000,,
1038,,-111.948320,33.255330,,,0,"POINT (-111.948320 33.255330)",,,,,,0.100000,0.100000,,
1039,,-111.948240,33.255290,,,0,"POINT (-111.948240 33.255290)",,,,,,0.100000,0.100000,,
1040,,-111.948270,33.255280,,,0,"POINT (-111.948270 33.255280)",,,,,,0.100000,0.100000,,
1041,,-111.948200,33.255240,,,0,"POINT (-111.948200 33.255240)",,,,,,0.100000,0.100000,,
1042,,-111.948230,33.255220,,,0,"POINT (-111.948230 33.255220)",,,,,,0.100000,0.100000,,
1043,,-111.948160,33.255190,,,0,"POINT (-111.948160 33.255190)",,,,,,0.100000,0.100000,,
1044,,-111.948190,33.255170,,,0,"POINT (-111.948190 33.255170)",,,,,,0.100000,0.100000,,
1045,,-111.948120,33.255140,,,0,"POINT (-111.948120 33.255140)",,,,,,0.100000,0.100000,,
1046,,-111.948150,33.255120,,,0,"POINT (-111.948150 33.255120)",,,,,,0.100000,0.100000,,
1047,,-111.948080,33.255080,,,0,"POINT (-111.948080 33.255080)",,,,,,0.100000,0.100000,,
1048,,-111.948110,33.255070,,,0,"POINT (-111.948110 33.255070)",,,,,,0.100000,0.100000,,
1049,,-111.948040,33.255030,,,0,"POINT (-111.948040 33.255030)",,,,,,0.100000,0.100000,,
1050,,-111.948070,33.255010,,,0,"POINT (-111.948070 33.255010)",,,,,,0.100000,0.100000,,
1051,,-111.948000,33.254980,,,0,"POINT (-111.948000 33.254980)",,,,,,0.100000,0.100000,,
1052,,-111.948030,33.254960,,,0,"POINT (-111.948030 33.254960)",,,,,,0.100000,0.100000,,
1053,,-111.947960,33.254920,,,0,"POINT (-111.947960 33.254920)",,,,,,0.100000,0.100000,,
1054,,-111.947990,33.254910,,,0,"POINT (-111.947990 33.254910)",,,,,,0.100000,0.100000,,
1055,,-111.947910,33.254870,,,0,"POINT (-111.947910 33.254870)",,,,,,0.100000,0.100000,,
1056,,-111.947950,33.254850,,,0,"POINT (-111.947950 33.254850)",,,,,,0.100000,0.100000,,
1057,,-111.947870,33.254820,,,0,"POINT (-111.947870 33.254820)",,,,,,0.100000,0.100000,,
1058,,-111.947900,33.254800,,,0,"POINT (-111.947900 33.254800)",,,,,,0.100000,0.100000,,
1059,,-111.947830,33.254770,,,0,"POINT (-111.947830 33.254770)",,,,,,0.100000,0.100000,,
1060,,-111.947860,33.254750,,,0,"POINT (-111.947860 33.254750)",,,,,,0.100000,0.100000,,
1271,,-111.948860,33.256090,,,0,"POINT (-111.948860 33.256090)",,,,,,0.100000,0.100000,,
1272,,-111.948890,33.256070,,,0,"POINT (-111.948890 33.256070)",,,,,,0.100000,0.100000,,
1687,,-111.947810,33.255790,,,0,"POINT (-111.947810 33.255790)",,,,,,0.100000,0.100000,,
1688,,-111.947790,33.255760,,,0,"POINT (-111.947790 33.255760)",,,,,,0.100000,0.100000,,
1689,,-111.947770,33.255740,,,0,"POINT (-111.947770 33.255740)",,,,,,0.100000,0.100000,,
1690,,-111.947750,33.255710,,,0,"POINT (-111.947750 33.255710)",,,,,,0.100000,0.100000,,
1691,,-111.947750,33.255820,,,0,"POINT (-111.947750 33.255820)",,,,,,0.100000,0.100000,,
1692,,-111.947730,33.255800,,,0,"POINT (-111.947730 33.255800)",,,,,,0.100000,0.100000,,
1727,,-111.948570,33.255360,,,0,"POINT (-111.948570 33.255360)",,,,,,0.100000,0.100000,,
1728,,-111.948540,33.255330,,,0,"POINT (-111.948540 33.255330)",,,,,,0.100000,0.100000,,
1729,,-111.948520,33.255300,,,0,"POINT (-111.948520 33.255300)",,,,,,0.100000,0.100000,,
1730,,-111.948500,33.255280,,,0,"POINT (-111.948500 33.255280)",,,,,,0.100000,0.100000,,
1731,,-111.948500,33.255390,,,0,"POINT (-111.948500 33.255390)",,,,,,0.100000,0.100000,,
1732,,-111.948480,33.255370,,,0,"POINT (-111.948480 33.255370)",,,,,,0.100000,0.100000,,
1733,,-111.948460,33.255340,,,0,"POINT (-111.948460 33.255340)",,,,,,0.100000,0.100000,,
1734,,-111.948440,33.255310,,,0,"POINT (-111.948440 33.255310)",,,,,,0.100000,0.100000,,
1735,,-111.948440,33.255430,,,0,"POINT (-111.948440 33.255430)",,,,,,0.100000,0.100000,,
1736,,-111.948420,33.255400,,,0,"POINT (-111.948420 33.255400)",,,,,,0.100000,0.100000,,
1737,,-111.948400,33.255380,,,0,"POINT (-111.948400 33.255380)",,,,,,0.100000,0.100000,,
1738,,-111.948380,33.255350,,,0,"POINT (-111.948380 33.255350)",,,,,,0.100000,0.100000,,
1739,,-111.948380,33.255460,,,0,"POINT (-111.948380 33.255460)",,,,,,0.100000,0.100000,,
1740,,-111.948360,33.255440,,,0,"POINT (-111.948360 33.255440)",,,,,,0.100000,0.100000,,
1741,,-111.948340,33.255410,,,0,"POINT (-111.948340 33.255410)",,,,,,0.100000,0.100000,,
1742,,-111.948320,33.255380,,,0,"POINT (-111.948320 33.255380)",,,,,,0.100000,0.100000,,
1743,,-111.948320,33.255500,,,0,"POINT (-111.948320 33.255500)",,,,,,0.100000,0.100000,,
1744,,-111.948300,33.255470,,,0,"POINT (-111.948300 33.255470)",,,,,,0.100000,0.100000,,
1745,,-111.948280,33.255450,,,0,"POINT (-111.948280 33.255450)",,,,,,0.100000,0.100000,,
1746,,-111.948250,33.255420,,,0,"POINT (-111.948250 33.255420)",,,,,,0.100000,0.100000,,
1747,,-111.948260,33.255530,,,0,"POINT (-111.948260 33.255530)",,,,,,0.100000,0.100000,,
1748,,-111.948240,33.255510,,,0,"POINT (-111.948240 33.255510)",,,,,,0.100000,0.100000,,
1749,,-111.948210,33.255480,,,0,"POINT (-111.948210 33.255480)",,,,,,0.100000,0.100000,,
1750,,-111.948190,33.255460,,,0,"POINT (-111.948190 33.255460)",,,,,,0.100000,0.100000,,
1751,,-111.948190,33.255570,,,0,"POINT (-111.948190 33.255570)",,,,,,0.100000,0.100000,,
1752,,-111.948170,33.255540,,,0,"POINT (-111.948170 33.255540)",,,,,,0.100000,0.100000,,
1753,,-111.948150,33.255520,,,0,"POINT (-111.948150 33.255520)",,,,,,0.100000,0.100000,,
1754,,-111.948130,33.255490,,,0,"POINT (-111.948130 33.255490)",,,,,,0.100000,0.100000,,
1755,,-111.948130,33.255610,,,0,"POINT (-111.948130 33.255610)",,,,,,0.100000,0.100000,,
1756,,-111.948110,33.255580,,,0,"POINT (-111.948110 33.255580)",,,,,,0.100000,0.100000,,
1757,,-111.948090,33.255550,,,0,"POINT (-111.948090 33.255550)",,,,,,0.100000,0.100000,,
