link_id,tmc_corridor_name,link_type_name,from_node_id,to_node_id,from_cell_code,lanes,link_distance_in_km,free_speed,FFTT,time_period,volume,CA,CD,density,queue_link_distance_in_km,discharge_rate_per_period,travel_time,waiting_time_in_min,RT_speed,speed,geometry,notes
40,,,38,33,,3,0.893,65.000,0.512,0600:00.000_0700:00.000,26.000,26.000,26.000,0.000,0.000,5700.000,0.512,0.000,65.000,"LINESTRING (-112.1175340 33.6624650, -112.1150510 33.6546850)",simulation-based
40,,,38,33,,3,0.893,65.000,0.512,0700:00.000_0800:00.000,25.000,51.000,51.000,0.000,0.000,5700.000,0.512,0.000,65.000,"LINESTRING (-112.1175340 33.6624650, -112.1150510 33.6546850)",simulation-based
40,,,38,33,,3,0.893,65.000,0.512,0800:00.000_0900:00.000,24.000,75.000,75.000,0.000,0.000,5700.000,0.512,0.000,65.000,"LINESTRING (-112.1175340 33.6624650, -112.1150510 33.6546850)",simulation-based
40,,,38,33,,3,0.893,65.000,0.512,0900:00.000_1000:00.000,24.000,99.000,99.000,0.000,0.000,5700.000,0.512,-0.000,65.010,"LINESTRING (-112.1175340 33.6624650, -112.1150510 33.6546850)",simulation-based
40,,,38,33,,3,0.893,65.000,0.512,1000:00.000_1100:00.000,2.000,101.000,101.000,0.000,0.000,5700.000,0.512,0.000,65.000,"LINESTRING (-112.1175340 33.6624650, -112.1150510 33.6546850)",simulation-based
41,,,33,38,,3,0.893,65.000,0.512,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.512,0.000,65.000,"LINESTRING (-112.1150300 33.6546910, -112.1175130 33.6624720)",simulation-based
41,,,33,38,,3,0.893,65.000,0.512,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.512,0.000,65.000,"LINESTRING (-112.1150300 33.6546910, -112.1175130 33.6624720)",simulation-based
41,,,33,38,,3,0.893,65.000,0.512,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.512,0.000,65.000,"LINESTRING (-112.1150300 33.6546910, -112.1175130 33.6624720)",simulation-based
41,,,33,38,,3,0.893,65.000,0.512,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.512,0.000,65.000,"LINESTRING (-112.1150300 33.6546910, -112.1175130 33.6624720)",simulation-based
41,,,33,38,,3,0.893,65.000,0.512,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.512,0.000,65.000,"LINESTRING (-112.1150300 33.6546910, -112.1175130 33.6624720)",simulation-based
42,,,33,39,,3,0.871,65.000,0.500,0600:00.000_0700:00.000,26.000,26.000,26.000,0.000,0.000,5700.000,0.500,0.000,65.000,"LINESTRING (-112.1150520 33.6546880, -112.1153660 33.6468330)",simulation-based
42,,,33,39,,3,0.871,65.000,0.500,0700:00.000_0800:00.000,25.000,51.000,51.000,0.000,0.000,5700.000,0.500,0.000,65.000,"LINESTRING (-112.1150520 33.6546880, -112.1153660 33.6468330)",simulation-based
42,,,33,39,,3,0.871,65.000,0.500,0800:00.000_0900:00.000,22.000,75.000,73.000,0.765,2.000,5700.000,0.500,0.000,65.000,"LINESTRING (-112.1150520 33.6546880, -112.1153660 33.6468330)",simulation-based
42,,,33,39,,3,0.871,65.000,0.500,0900:00.000_1000:00.000,26.000,99.000,99.000,0.000,0.000,5700.000,0.500,0.000,65.000,"LINESTRING (-112.1150520 33.6546880, -112.1153660 33.6468330)",simulation-based
42,,,33,39,,3,0.871,65.000,0.500,1000:00.000_1100:00.000,2.000,101.000,101.000,0.000,0.000,5700.000,0.500,0.000,65.000,"LINESTRING (-112.1150520 33.6546880, -112.1153660 33.6468330)",simulation-based
43,,,39,33,,3,0.871,65.000,0.500,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.500,0.000,65.000,"LINESTRING (-112.1153430 33.6468330, -112.1150290 33.6546880)",simulation-based
43,,,39,33,,3,0.871,65.000,0.500,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.500,0.000,65.000,"LINESTRING (-112.1153430 33.6468330, -112.1150290 33.6546880)",simulation-based
43,,,39,33,,3,0.871,65.000,0.500,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.500,0.000,65.000,"LINESTRING (-112.1153430 33.6468330, -112.1150290 33.6546880)",simulation-based
43,,,39,33,,3,0.871,65.000,0.500,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.500,0.000,65.000,"LINESTRING (-112.1153430 33.6468330, -112.1150290 33.6546880)",simulation-based
43,,,39,33,,3,0.871,65.000,0.500,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.500,0.000,65.000,"LINESTRING (-112.1153430 33.6468330, -112.1150290 33.6546880)",simulation-based
44,,,40,35,,3,0.812,65.000,0.466,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.466,0.000,65.000,"LINESTRING (-112.0943640 33.6604190, -112.0886370 33.6548730)",simulation-based
44,,,40,35,,3,0.812,65.000,0.466,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.466,0.000,65.000,"LINESTRING (-112.0943640 33.6604190, -112.0886370 33.6548730)",simulation-based
44,,,40,35,,3,0.812,65.000,0.466,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.466,0.000,65.000,"LINESTRING (-112.0943640 33.6604190, -112.0886370 33.6548730)",simulation-based
44,,,40,35,,3,0.812,65.000,0.466,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.466,0.000,65.000,"LINESTRING (-112.0943640 33.6604190, -112.0886370 33.6548730)",simulation-based
44,,,40,35,,3,0.812,65.000,0.466,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.466,0.000,65.000,"LINESTRING (-112.0943640 33.6604190, -112.0886370 33.6548730)",simulation-based
45,,,35,40,,3,0.812,65.000,0.466,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.466,0.000,65.000,"LINESTRING (-112.0886230 33.6548900, -112.0943490 33.6604350)",simulation-based
45,,,35,40,,3,0.812,65.000,0.466,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.466,0.000,65.000,"LINESTRING (-112.0886230 33.6548900, -112.0943490 33.6604350)",simulation-based
45,,,35,40,,3,0.812,65.000,0.466,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.466,0.000,65.000,"LINESTRING (-112.0886230 33.6548900, -112.0943490 33.6604350)",simulation-based
45,,,35,40,,3,0.812,65.000,0.466,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.466,0.000,65.000,"LINESTRING (-112.0886230 33.6548900, -112.0943490 33.6604350)",simulation-based
45,,,35,40,,3,0.812,65.000,0.466,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.466,0.000,65.000,"LINESTRING (-112.0886230 33.6548900, -112.0943490 33.6604350)",simulation-based
46,,,35,41,,3,1.281,65.000,0.735,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.735,0.000,65.000,"LINESTRING (-112.0886360 33.6548910, -112.0996530 33.6479270)",simulation-based
46,,,35,41,,3,1.281,65.000,0.735,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.735,0.000,65.000,"LINESTRING (-112.0886360 33.6548910, -112.0996530 33.6479270)",simulation-based
46,,,35,41,,3,1.281,65.000,0.735,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.735,0.000,65.000,"LINESTRING (-112.0886360 33.6548910, -112.0996530 33.6479270)",simulation-based
46,,,35,41,,3,1.281,65.000,0.735,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.735,0.000,65.000,"LINESTRING (-112.0886360 33.6548910, -112.0996530 33.6479270)",simulation-based
46,,,35,41,,3,1.281,65.000,0.735,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.735,0.000,65.000,"LINESTRING (-112.0886360 33.6548910, -112.0996530 33.6479270)",simulation-based
47,,,41,35,,3,1.280,65.000,0.735,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.735,0.000,65.000,"LINESTRING (-112.0996410 33.6479090, -112.0886240 33.6548720)",simulation-based
47,,,41,35,,3,1.280,65.000,0.735,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.735,0.000,65.000,"LINESTRING (-112.0996410 33.6479090, -112.0886240 33.6548720)",simulation-based
47,,,41,35,,3,1.280,65.000,0.735,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.735,0.000,65.000,"LINESTRING (-112.0996410 33.6479090, -112.0886240 33.6548720)",simulation-based
47,,,41,35,,3,1.280,65.000,0.735,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.735,0.000,65.000,"LINESTRING (-112.0996410 33.6479090, -112.0886240 33.6548720)",simulation-based
47,,,41,35,,3,1.280,65.000,0.735,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,0.735,0.000,65.000,"LINESTRING (-112.0996410 33.6479090, -112.0886240 33.6548720)",simulation-based
48,,,4,36,,2,1.497,30.000,1.861,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1400.000,1.861,0.000,30.000,"LINESTRING (-112.1827040 33.6676370, -112.1688800 33.6606580)",simulation-based
48,,,4,36,,2,1.497,30.000,1.861,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1400.000,1.861,0.000,30.000,"LINESTRING (-112.1827040 33.6676370, -112.1688800 33.6606580)",simulation-based
48,,,4,36,,2,1.497,30.000,1.861,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1400.000,1.862,0.001,29.977,"LINESTRING (-112.1827040 33.6676370, -112.1688800 33.6606580)",simulation-based
48,,,4,36,,2,1.497,30.000,1.861,0900:00.000_1000:00.000,1.000,1.000,1.000,0.000,0.000,1400.000,1.861,0.000,30.000,"LINESTRING (-112.1827040 33.6676370, -112.1688800 33.6606580)",simulation-based
48,,,4,36,,2,1.497,30.000,1.861,1000:00.000_1100:00.000,0.000,1.000,1.000,0.000,0.000,1400.000,1.861,0.000,30.000,"LINESTRING (-112.1827040 33.6676370, -112.1688800 33.6606580)",simulation-based
49,,,2,34,,3,3.108,65.000,1.783,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.783,0.000,65.000,"LINESTRING (-112.0298670 33.6552980, -112.0633880 33.6550670)",simulation-based
49,,,2,34,,3,3.108,65.000,1.783,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.783,0.000,65.000,"LINESTRING (-112.0298670 33.6552980, -112.0633880 33.6550670)",simulation-based
49,,,2,34,,3,3.108,65.000,1.783,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.783,0.000,65.000,"LINESTRING (-112.0298670 33.6552980, -112.0633880 33.6550670)",simulation-based
49,,,2,34,,3,3.108,65.000,1.783,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.783,0.000,65.000,"LINESTRING (-112.0298670 33.6552980, -112.0633880 33.6550670)",simulation-based
49,,,2,34,,3,3.108,65.000,1.783,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.783,0.000,65.000,"LINESTRING (-112.0298670 33.6552980, -112.0633880 33.6550670)",simulation-based
50,,,34,35,,3,2.341,65.000,1.343,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.343,0.000,65.000,"LINESTRING (-112.0633880 33.6550670, -112.0886300 33.6548930)",simulation-based
50,,,34,35,,3,2.341,65.000,1.343,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.343,0.000,65.000,"LINESTRING (-112.0633880 33.6550670, -112.0886300 33.6548930)",simulation-based
50,,,34,35,,3,2.341,65.000,1.343,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.343,0.000,65.000,"LINESTRING (-112.0633880 33.6550670, -112.0886300 33.6548930)",simulation-based
50,,,34,35,,3,2.341,65.000,1.343,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.343,0.000,65.000,"LINESTRING (-112.0633880 33.6550670, -112.0886300 33.6548930)",simulation-based
50,,,34,35,,3,2.341,65.000,1.343,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.343,0.000,65.000,"LINESTRING (-112.0633880 33.6550670, -112.0886300 33.6548930)",simulation-based
51,,,35,33,,3,2.449,65.000,1.405,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.405,0.000,65.000,"LINESTRING (-112.0886300 33.6548930, -112.1150410 33.6546990)",simulation-based
51,,,35,33,,3,2.449,65.000,1.405,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.405,0.000,65.000,"LINESTRING (-112.0886300 33.6548930, -112.1150410 33.6546990)",simulation-based
51,,,35,33,,3,2.449,65.000,1.405,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.405,0.000,65.000,"LINESTRING (-112.0886300 33.6548930, -112.1150410 33.6546990)",simulation-based
51,,,35,33,,3,2.449,65.000,1.405,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.405,0.000,65.000,"LINESTRING (-112.0886300 33.6548930, -112.1150410 33.6546990)",simulation-based
51,,,35,33,,3,2.449,65.000,1.405,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.405,0.000,65.000,"LINESTRING (-112.0886300 33.6548930, -112.1150410 33.6546990)",simulation-based
52,,,33,32,,3,1.989,65.000,1.141,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.141,0.000,65.000,"LINESTRING (-112.1150410 33.6546990, -112.1364880 33.6545630)",simulation-based
52,,,33,32,,3,1.989,65.000,1.141,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.141,0.000,65.000,"LINESTRING (-112.1150410 33.6546990, -112.1364880 33.6545630)",simulation-based
52,,,33,32,,3,1.989,65.000,1.141,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.141,0.000,65.000,"LINESTRING (-112.1150410 33.6546990, -112.1364880 33.6545630)",simulation-based
52,,,33,32,,3,1.989,65.000,1.141,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.141,0.000,65.000,"LINESTRING (-112.1150410 33.6546990, -112.1364880 33.6545630)",simulation-based
52,,,33,32,,3,1.989,65.000,1.141,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.141,0.000,65.000,"LINESTRING (-112.1150410 33.6546990, -112.1364880 33.6545630)",simulation-based
53,,,32,31,,3,2.322,65.000,1.332,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.332,0.000,65.000,"LINESTRING (-112.1364880 33.6545630, -112.1615280 33.6543910)",simulation-based
53,,,32,31,,3,2.322,65.000,1.332,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.332,0.000,65.000,"LINESTRING (-112.1364880 33.6545630, -112.1615280 33.6543910)",simulation-based
53,,,32,31,,3,2.322,65.000,1.332,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.332,0.000,65.000,"LINESTRING (-112.1364880 33.6545630, -112.1615280 33.6543910)",simulation-based
53,,,32,31,,3,2.322,65.000,1.332,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.332,0.000,65.000,"LINESTRING (-112.1364880 33.6545630, -112.1615280 33.6543910)",simulation-based
53,,,32,31,,3,2.322,65.000,1.332,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.332,0.000,65.000,"LINESTRING (-112.1364880 33.6545630, -112.1615280 33.6543910)",simulation-based
54,,,31,30,,3,2.509,65.000,1.439,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.439,0.000,65.000,"LINESTRING (-112.1615280 33.6543910, -112.1885880 33.6542040)",simulation-based
54,,,31,30,,3,2.509,65.000,1.439,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.439,0.000,65.000,"LINESTRING (-112.1615280 33.6543910, -112.1885880 33.6542040)",simulation-based
54,,,31,30,,3,2.509,65.000,1.439,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.439,0.000,65.000,"LINESTRING (-112.1615280 33.6543910, -112.1885880 33.6542040)",simulation-based
54,,,31,30,,3,2.509,65.000,1.439,0900:00.000_1000:00.000,1.000,1.000,1.000,0.000,0.000,5700.000,1.439,0.000,65.000,"LINESTRING (-112.1615280 33.6543910, -112.1885880 33.6542040)",simulation-based
54,,,31,30,,3,2.509,65.000,1.439,1000:00.000_1100:00.000,0.000,1.000,1.000,0.000,0.000,5700.000,1.439,0.000,65.000,"LINESTRING (-112.1615280 33.6543910, -112.1885880 33.6542040)",simulation-based
55,,,30,1,,3,2.580,65.000,1.480,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.480,0.000,65.000,"LINESTRING (-112.1885880 33.6542040, -112.2164130 33.6539380)",simulation-based
55,,,30,1,,3,2.580,65.000,1.480,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.480,0.000,65.000,"LINESTRING (-112.1885880 33.6542040, -112.2164130 33.6539380)",simulation-based
55,,,30,1,,3,2.580,65.000,1.480,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.480,0.000,65.000,"LINESTRING (-112.1885880 33.6542040, -112.2164130 33.6539380)",simulation-based
55,,,30,1,,3,2.580,65.000,1.480,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.480,0.000,65.000,"LINESTRING (-112.1885880 33.6542040, -112.2164130 33.6539380)",simulation-based
55,,,30,1,,3,2.580,65.000,1.480,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,5700.000,1.480,0.000,65.000,"LINESTRING (-112.1885880 33.6542040, -112.2164130 33.6539380)",simulation-based
56,,,7,38,,1,0.672,65.000,0.386,0600:00.000_0700:00.000,26.000,26.000,26.000,0.000,0.000,1900.000,0.386,0.000,65.000,"LINESTRING (-112.1203160 33.6680620, -112.1175340 33.6624630)",simulation-based
56,,,7,38,,1,0.672,65.000,0.386,0700:00.000_0800:00.000,25.000,51.000,51.000,0.000,0.000,1900.000,0.386,0.000,65.000,"LINESTRING (-112.1203160 33.6680620, -112.1175340 33.6624630)",simulation-based
56,,,7,38,,1,0.672,65.000,0.386,0800:00.000_0900:00.000,24.000,75.000,75.000,0.000,0.000,1900.000,0.386,0.000,65.000,"LINESTRING (-112.1203160 33.6680620, -112.1175340 33.6624630)",simulation-based
56,,,7,38,,1,0.672,65.000,0.386,0900:00.000_1000:00.000,24.000,99.000,99.000,0.000,0.000,1900.000,0.386,-0.000,65.008,"LINESTRING (-112.1203160 33.6680620, -112.1175340 33.6624630)",simulation-based
56,,,7,38,,1,0.672,65.000,0.386,1000:00.000_1100:00.000,2.000,101.000,101.000,0.000,0.000,1900.000,0.386,0.000,65.000,"LINESTRING (-112.1203160 33.6680620, -112.1175340 33.6624630)",simulation-based
57,,,38,7,,1,0.672,65.000,0.386,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.386,0.000,65.000,"LINESTRING (-112.1175130 33.6624740, -112.1202960 33.6680720)",simulation-based
57,,,38,7,,1,0.672,65.000,0.386,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.386,0.000,65.000,"LINESTRING (-112.1175130 33.6624740, -112.1202960 33.6680720)",simulation-based
57,,,38,7,,1,0.672,65.000,0.386,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.386,0.000,65.000,"LINESTRING (-112.1175130 33.6624740, -112.1202960 33.6680720)",simulation-based
57,,,38,7,,1,0.672,65.000,0.386,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.386,0.000,65.000,"LINESTRING (-112.1175130 33.6624740, -112.1202960 33.6680720)",simulation-based
57,,,38,7,,1,0.672,65.000,0.386,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.386,0.000,65.000,"LINESTRING (-112.1175130 33.6624740, -112.1202960 33.6680720)",simulation-based
58,,,39,23,,1,0.794,65.000,0.455,0600:00.000_0700:00.000,26.000,26.000,26.000,0.000,0.000,1900.000,0.455,0.000,65.000,"LINESTRING (-112.1153650 33.6468360, -112.1173500 33.6398730)",simulation-based
58,,,39,23,,1,0.794,65.000,0.455,0700:00.000_0800:00.000,25.000,51.000,51.000,0.000,0.000,1900.000,0.455,0.000,65.000,"LINESTRING (-112.1153650 33.6468360, -112.1173500 33.6398730)",simulation-based
58,,,39,23,,1,0.794,65.000,0.455,0800:00.000_0900:00.000,22.000,73.000,73.000,0.000,0.000,1900.000,0.455,0.000,65.000,"LINESTRING (-112.1153650 33.6468360, -112.1173500 33.6398730)",simulation-based
58,,,39,23,,1,0.794,65.000,0.455,0900:00.000_1000:00.000,26.000,99.000,99.000,0.000,0.000,1900.000,0.455,0.000,65.000,"LINESTRING (-112.1153650 33.6468360, -112.1173500 33.6398730)",simulation-based
58,,,39,23,,1,0.794,65.000,0.455,1000:00.000_1100:00.000,2.000,101.000,101.000,0.000,0.000,1900.000,0.455,0.000,65.000,"LINESTRING (-112.1153650 33.6468360, -112.1173500 33.6398730)",simulation-based
59,,,23,39,,1,0.794,65.000,0.455,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.455,0.000,65.000,"LINESTRING (-112.1173300 33.6398670, -112.1153440 33.6468300)",simulation-based
59,,,23,39,,1,0.794,65.000,0.455,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.455,0.000,65.000,"LINESTRING (-112.1173300 33.6398670, -112.1153440 33.6468300)",simulation-based
59,,,23,39,,1,0.794,65.000,0.455,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.455,0.000,65.000,"LINESTRING (-112.1173300 33.6398670, -112.1153440 33.6468300)",simulation-based
59,,,23,39,,1,0.794,65.000,0.455,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.455,0.000,65.000,"LINESTRING (-112.1173300 33.6398670, -112.1153440 33.6468300)",simulation-based
