link_id,tmc_corridor_name,link_type_name,from_node_id,to_node_id,from_cell_code,lanes,link_distance_in_km,free_speed,FFTT,time_period,volume,CA,CD,density,queue_link_distance_in_km,discharge_rate_per_period,travel_time,waiting_time_in_min,RT_speed,speed,geometry,notes
59,,,23,39,,1,0.794,65.000,0.455,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.455,0.000,65.000,"LINESTRING (-112.1173300 33.6398670, -112.1153440 33.6468300)",simulation-based
60,,,7,42,,1,0.376,65.000,0.216,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.216,0.000,65.000,"LINESTRING (-112.1202950 33.6680650, -112.1196100 33.6714100)",simulation-based
60,,,7,42,,1,0.376,65.000,0.216,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.216,0.000,65.000,"LINESTRING (-112.1202950 33.6680650, -112.1196100 33.6714100)",simulation-based
60,,,7,42,,1,0.376,65.000,0.216,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.216,0.000,65.000,"LINESTRING (-112.1202950 33.6680650, -112.1196100 33.6714100)",simulation-based
60,,,7,42,,1,0.376,65.000,0.216,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.216,0.000,65.000,"LINESTRING (-112.1202950 33.6680650, -112.1196100 33.6714100)",simulation-based
60,,,7,42,,1,0.376,65.000,0.216,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.216,0.000,65.000,"LINESTRING (-112.1202950 33.6680650, -112.1196100 33.6714100)",simulation-based
61,,,42,7,,1,0.376,65.000,0.216,0600:00.000_0700:00.000,26.000,26.000,26.000,0.000,0.000,1900.000,0.216,0.000,65.000,"LINESTRING (-112.1196330 33.6714140, -112.1203170 33.6680690)",simulation-based
61,,,42,7,,1,0.376,65.000,0.216,0700:00.000_0800:00.000,25.000,51.000,51.000,0.000,0.000,1900.000,0.216,0.000,65.000,"LINESTRING (-112.1196330 33.6714140, -112.1203170 33.6680690)",simulation-based
61,,,42,7,,1,0.376,65.000,0.216,0800:00.000_0900:00.000,24.000,75.000,75.000,0.000,0.000,1900.000,0.216,0.000,65.000,"LINESTRING (-112.1196330 33.6714140, -112.1203170 33.6680690)",simulation-based
61,,,42,7,,1,0.376,65.000,0.216,0900:00.000_1000:00.000,23.000,100.000,98.000,5.316,2.000,1900.000,0.216,0.000,65.000,"LINESTRING (-112.1196330 33.6714140, -112.1203170 33.6680690)",simulation-based
61,,,42,7,,1,0.376,65.000,0.216,1000:00.000_1100:00.000,2.000,100.000,100.000,0.000,0.000,1900.000,0.216,0.000,65.000,"LINESTRING (-112.1196330 33.6714140, -112.1203170 33.6680690)",simulation-based
62,,,23,43,,1,0.557,65.000,0.319,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.319,0.000,65.000,"LINESTRING (-112.1173510 33.6398690, -112.1169600 33.6348570)",simulation-based
62,,,23,43,,1,0.557,65.000,0.319,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.319,0.000,65.000,"LINESTRING (-112.1173510 33.6398690, -112.1169600 33.6348570)",simulation-based
62,,,23,43,,1,0.557,65.000,0.319,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.319,0.000,65.000,"LINESTRING (-112.1173510 33.6398690, -112.1169600 33.6348570)",simulation-based
62,,,23,43,,1,0.557,65.000,0.319,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.319,0.000,65.000,"LINESTRING (-112.1173510 33.6398690, -112.1169600 33.6348570)",simulation-based
62,,,23,43,,1,0.557,65.000,0.319,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.319,0.000,65.000,"LINESTRING (-112.1173510 33.6398690, -112.1169600 33.6348570)",simulation-based
63,,,43,23,,1,0.557,65.000,0.319,0600:00.000_0700:00.000,26.000,26.000,26.000,0.000,0.000,1900.000,0.319,0.000,65.000,"LINESTRING (-112.1169370 33.6348590, -112.1173290 33.6398710)",simulation-based
63,,,43,23,,1,0.557,65.000,0.319,0700:00.000_0800:00.000,25.000,51.000,51.000,0.000,0.000,1900.000,0.319,0.000,65.000,"LINESTRING (-112.1169370 33.6348590, -112.1173290 33.6398710)",simulation-based
63,,,43,23,,1,0.557,65.000,0.319,0800:00.000_0900:00.000,24.000,75.000,75.000,0.000,0.000,1900.000,0.319,0.000,65.000,"LINESTRING (-112.1169370 33.6348590, -112.1173290 33.6398710)",simulation-based
63,,,43,23,,1,0.557,65.000,0.319,0900:00.000_1000:00.000,23.000,100.000,98.000,3.592,2.000,1900.000,0.319,0.000,65.000,"LINESTRING (-112.1169370 33.6348590, -112.1173290 33.6398710)",simulation-based
63,,,43,23,,1,0.557,65.000,0.319,1000:00.000_1100:00.000,2.000,100.000,100.000,0.000,0.000,1900.000,0.319,0.000,65.000,"LINESTRING (-112.1169370 33.6348590, -112.1173290 33.6398710)",simulation-based
64,,,11,44,,1,3.752,65.000,2.152,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.152,0.000,65.000,"LINESTRING (-112.0461960 33.6685660, -112.0057270 33.6687410)",simulation-based
64,,,11,44,,1,3.752,65.000,2.152,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.152,0.000,65.000,"LINESTRING (-112.0461960 33.6685660, -112.0057270 33.6687410)",simulation-based
64,,,11,44,,1,3.752,65.000,2.152,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.152,0.000,65.000,"LINESTRING (-112.0461960 33.6685660, -112.0057270 33.6687410)",simulation-based
64,,,11,44,,1,3.752,65.000,2.152,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.152,0.000,65.000,"LINESTRING (-112.0461960 33.6685660, -112.0057270 33.6687410)",simulation-based
64,,,11,44,,1,3.752,65.000,2.152,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.152,0.000,65.000,"LINESTRING (-112.0461960 33.6685660, -112.0057270 33.6687410)",simulation-based
65,,,44,11,,1,3.752,65.000,2.152,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.152,0.000,65.000,"LINESTRING (-112.0057270 33.6687640, -112.0461960 33.6685890)",simulation-based
65,,,44,11,,1,3.752,65.000,2.152,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.152,0.000,65.000,"LINESTRING (-112.0057270 33.6687640, -112.0461960 33.6685890)",simulation-based
65,,,44,11,,1,3.752,65.000,2.152,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.152,0.000,65.000,"LINESTRING (-112.0057270 33.6687640, -112.0461960 33.6685890)",simulation-based
65,,,44,11,,1,3.752,65.000,2.152,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.152,0.000,65.000,"LINESTRING (-112.0057270 33.6687640, -112.0461960 33.6685890)",simulation-based
65,,,44,11,,1,3.752,65.000,2.152,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.152,0.000,65.000,"LINESTRING (-112.0057270 33.6687640, -112.0461960 33.6685890)",simulation-based
66,,,44,45,,1,3.895,65.000,2.235,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.235,0.000,65.000,"LINESTRING (-112.0057270 33.6687410, -111.9637300 33.6676120)",simulation-based
66,,,44,45,,1,3.895,65.000,2.235,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.235,0.000,65.000,"LINESTRING (-112.0057270 33.6687410, -111.9637300 33.6676120)",simulation-based
66,,,44,45,,1,3.895,65.000,2.235,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.235,0.000,65.000,"LINESTRING (-112.0057270 33.6687410, -111.9637300 33.6676120)",simulation-based
66,,,44,45,,1,3.895,65.000,2.235,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.235,0.000,65.000,"LINESTRING (-112.0057270 33.6687410, -111.9637300 33.6676120)",simulation-based
66,,,44,45,,1,3.895,65.000,2.235,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.235,0.000,65.000,"LINESTRING (-112.0057270 33.6687410, -111.9637300 33.6676120)",simulation-based
67,,,45,44,,1,3.895,65.000,2.235,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.235,0.000,65.000,"LINESTRING (-111.9637300 33.6676350, -112.0057270 33.6687640)",simulation-based
67,,,45,44,,1,3.895,65.000,2.235,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.235,0.000,65.000,"LINESTRING (-111.9637300 33.6676350, -112.0057270 33.6687640)",simulation-based
67,,,45,44,,1,3.895,65.000,2.235,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.235,0.000,65.000,"LINESTRING (-111.9637300 33.6676350, -112.0057270 33.6687640)",simulation-based
67,,,45,44,,1,3.895,65.000,2.235,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.235,0.000,65.000,"LINESTRING (-111.9637300 33.6676350, -112.0057270 33.6687640)",simulation-based
67,,,45,44,,1,3.895,65.000,2.235,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.235,0.000,65.000,"LINESTRING (-111.9637300 33.6676350, -112.0057270 33.6687640)",simulation-based
68,,,45,46,,1,2.909,65.000,1.669,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.669,0.000,65.000,"LINESTRING (-111.9637320 33.6676120, -111.9328960 33.6627590)",simulation-based
68,,,45,46,,1,2.909,65.000,1.669,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.669,0.000,65.000,"LINESTRING (-111.9637320 33.6676120, -111.9328960 33.6627590)",simulation-based
68,,,45,46,,1,2.909,65.000,1.669,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.669,0.000,65.000,"LINESTRING (-111.9637320 33.6676120, -111.9328960 33.6627590)",simulation-based
68,,,45,46,,1,2.909,65.000,1.669,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.669,0.000,65.000,"LINESTRING (-111.9637320 33.6676120, -111.9328960 33.6627590)",simulation-based
68,,,45,46,,1,2.909,65.000,1.669,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.669,0.000,65.000,"LINESTRING (-111.9637320 33.6676120, -111.9328960 33.6627590)",simulation-based
69,,,46,45,,1,2.909,65.000,1.669,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.669,0.000,65.000,"LINESTRING (-111.9328920 33.6627820, -111.9637280 33.6676350)",simulation-based
69,,,46,45,,1,2.909,65.000,1.669,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.669,0.000,65.000,"LINESTRING (-111.9328920 33.6627820, -111.9637280 33.6676350)",simulation-based
69,,,46,45,,1,2.909,65.000,1.669,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.669,0.000,65.000,"LINESTRING (-111.9328920 33.6627820, -111.9637280 33.6676350)",simulation-based
69,,,46,45,,1,2.909,65.000,1.669,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.669,0.000,65.000,"LINESTRING (-111.9328920 33.6627820, -111.9637280 33.6676350)",simulation-based
69,,,46,45,,1,2.909,65.000,1.669,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.669,0.000,65.000,"LINESTRING (-111.9328920 33.6627820, -111.9637280 33.6676350)",simulation-based
70,,,2,47,,1,2.541,65.000,1.458,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.458,0.000,65.000,"LINESTRING (-112.0298670 33.6552750, -112.0024700 33.6548840)",simulation-based
70,,,2,47,,1,2.541,65.000,1.458,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.458,0.000,65.000,"LINESTRING (-112.0298670 33.6552750, -112.0024700 33.6548840)",simulation-based
70,,,2,47,,1,2.541,65.000,1.458,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.458,0.000,65.000,"LINESTRING (-112.0298670 33.6552750, -112.0024700 33.6548840)",simulation-based
70,,,2,47,,1,2.541,65.000,1.458,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.458,0.000,65.000,"LINESTRING (-112.0298670 33.6552750, -112.0024700 33.6548840)",simulation-based
70,,,2,47,,1,2.541,65.000,1.458,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.458,0.000,65.000,"LINESTRING (-112.0298670 33.6552750, -112.0024700 33.6548840)",simulation-based
71,,,47,2,,1,2.541,65.000,1.458,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.458,0.000,65.000,"LINESTRING (-112.0024700 33.6549070, -112.0298670 33.6552980)",simulation-based
71,,,47,2,,1,2.541,65.000,1.458,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.458,0.000,65.000,"LINESTRING (-112.0024700 33.6549070, -112.0298670 33.6552980)",simulation-based
71,,,47,2,,1,2.541,65.000,1.458,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.458,0.000,65.000,"LINESTRING (-112.0024700 33.6549070, -112.0298670 33.6552980)",simulation-based
71,,,47,2,,1,2.541,65.000,1.458,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.458,0.000,65.000,"LINESTRING (-112.0024700 33.6549070, -112.0298670 33.6552980)",simulation-based
71,,,47,2,,1,2.541,65.000,1.458,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.458,0.000,65.000,"LINESTRING (-112.0024700 33.6549070, -112.0298670 33.6552980)",simulation-based
72,,,47,48,,1,3.550,65.000,2.037,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.037,0.000,65.000,"LINESTRING (-112.0024700 33.6548840, -111.9642080 33.6536280)",simulation-based
72,,,47,48,,1,3.550,65.000,2.037,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.037,0.000,65.000,"LINESTRING (-112.0024700 33.6548840, -111.9642080 33.6536280)",simulation-based
72,,,47,48,,1,3.550,65.000,2.037,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.037,0.000,65.000,"LINESTRING (-112.0024700 33.6548840, -111.9642080 33.6536280)",simulation-based
72,,,47,48,,1,3.550,65.000,2.037,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.037,0.000,65.000,"LINESTRING (-112.0024700 33.6548840, -111.9642080 33.6536280)",simulation-based
72,,,47,48,,1,3.550,65.000,2.037,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.037,0.000,65.000,"LINESTRING (-112.0024700 33.6548840, -111.9642080 33.6536280)",simulation-based
73,,,48,47,,1,3.550,65.000,2.037,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.037,0.000,65.000,"LINESTRING (-111.9642070 33.6536510, -112.0024700 33.6549070)",simulation-based
73,,,48,47,,1,3.550,65.000,2.037,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.037,0.000,65.000,"LINESTRING (-111.9642070 33.6536510, -112.0024700 33.6549070)",simulation-based
73,,,48,47,,1,3.550,65.000,2.037,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.037,0.000,65.000,"LINESTRING (-111.9642070 33.6536510, -112.0024700 33.6549070)",simulation-based
73,,,48,47,,1,3.550,65.000,2.037,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.037,0.000,65.000,"LINESTRING (-111.9642070 33.6536510, -112.0024700 33.6549070)",simulation-based
73,,,48,47,,1,3.550,65.000,2.037,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,2.037,0.000,65.000,"LINESTRING (-111.9642070 33.6536510, -112.0024700 33.6549070)",simulation-based
74,,,48,49,,1,3.200,65.000,1.836,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.836,0.000,65.000,"LINESTRING (-111.9642070 33.6536280, -111.9297020 33.6539670)",simulation-based
74,,,48,49,,1,3.200,65.000,1.836,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.836,0.000,65.000,"LINESTRING (-111.9642070 33.6536280, -111.9297020 33.6539670)",simulation-based
74,,,48,49,,1,3.200,65.000,1.836,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.836,0.000,65.000,"LINESTRING (-111.9642070 33.6536280, -111.9297020 33.6539670)",simulation-based
74,,,48,49,,1,3.200,65.000,1.836,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.836,0.000,65.000,"LINESTRING (-111.9642070 33.6536280, -111.9297020 33.6539670)",simulation-based
74,,,48,49,,1,3.200,65.000,1.836,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.836,0.000,65.000,"LINESTRING (-111.9642070 33.6536280, -111.9297020 33.6539670)",simulation-based
75,,,49,48,,1,3.200,65.000,1.836,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.836,0.000,65.000,"LINESTRING (-111.9297020 33.6539900, -111.9642080 33.6536510)",simulation-based
75,,,49,48,,1,3.200,65.000,1.836,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.836,0.000,65.000,"LINESTRING (-111.9297020 33.6539900, -111.9642080 33.6536510)",simulation-based
75,,,49,48,,1,3.200,65.000,1.836,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.836,0.000,65.000,"LINESTRING (-111.9297020 33.6539900, -111.9642080 33.6536510)",simulation-based
75,,,49,48,,1,3.200,65.000,1.836,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.836,0.000,65.000,"LINESTRING (-111.9297020 33.6539900, -111.9642080 33.6536510)",simulation-based
75,,,49,48,,1,3.200,65.000,1.836,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,1.836,0.000,65.000,"LINESTRING (-111.9297020 33.6539900, -111.9642080 33.6536510)",simulation-based
76,,,44,47,,1,1.566,65.000,0.898,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.898,0.000,65.000,"LINESTRING (-112.0057380 33.6687500, -112.0024800 33.6548930)",simulation-based
76,,,44,47,,1,1.566,65.000,0.898,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.898,0.000,65.000,"LINESTRING (-112.0057380 33.6687500, -112.0024800 33.6548930)",simulation-based
76,,,44,47,,1,1.566,65.000,0.898,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.898,0.000,65.000,"LINESTRING (-112.0057380 33.6687500, -112.0024800 33.6548930)",simulation-based
76,,,44,47,,1,1.566,65.000,0.898,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.898,0.000,65.000,"LINESTRING (-112.0057380 33.6687500, -112.0024800 33.6548930)",simulation-based
76,,,44,47,,1,1.566,65.000,0.898,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.898,0.000,65.000,"LINESTRING (-112.0057380 33.6687500, -112.0024800 33.6548930)",simulation-based
77,,,47,44,,1,1.566,65.000,0.898,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.898,0.000,65.000,"LINESTRING (-112.0024600 33.6548970, -112.0057170 33.6687540)",simulation-based
77,,,47,44,,1,1.566,65.000,0.898,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.898,0.000,65.000,"LINESTRING (-112.0024600 33.6548970, -112.0057170 33.6687540)",simulation-based
77,,,47,44,,1,1.566,65.000,0.898,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.898,0.000,65.000,"LINESTRING (-112.0024600 33.6548970, -112.0057170 33.6687540)",simulation-based
77,,,47,44,,1,1.566,65.000,0.898,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.898,0.000,65.000,"LINESTRING (-112.0024600 33.6548970, -112.0057170 33.6687540)",simulation-based
77,,,47,44,,1,1.566,65.000,0.898,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.898,0.000,65.000,"LINESTRING (-112.0024600 33.6548970, -112.0057170 33.6687540)",simulation-based
78,,,47,50,,1,1.741,65.000,0.999,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.999,0.000,65.000,"LINESTRING (-112.0024810 33.6548950, -112.0018380 33.6391970)",simulation-based
78,,,47,50,,1,1.741,65.000,0.999,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.999,0.000,65.000,"LINESTRING (-112.0024810 33.6548950, -112.0018380 33.6391970)",simulation-based
78,,,47,50,,1,1.741,65.000,0.999,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.999,0.000,65.000,"LINESTRING (-112.0024810 33.6548950, -112.0018380 33.6391970)",simulation-based
78,,,47,50,,1,1.741,65.000,0.999,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.999,0.000,65.000,"LINESTRING (-112.0024810 33.6548950, -112.0018380 33.6391970)",simulation-based
78,,,47,50,,1,1.741,65.000,0.999,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.999,0.000,65.000,"LINESTRING (-112.0024810 33.6548950, -112.0018380 33.6391970)",simulation-based
79,,,50,47,,1,1.741,65.000,0.999,0600:00.000_0700:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.999,0.000,65.000,"LINESTRING (-112.0018150 33.6391970, -112.0024590 33.6548950)",simulation-based
79,,,50,47,,1,1.741,65.000,0.999,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.999,0.000,65.000,"LINESTRING (-112.0018150 33.6391970, -112.0024590 33.6548950)",simulation-based
79,,,50,47,,1,1.741,65.000,0.999,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.999,0.000,65.000,"LINESTRING (-112.0018150 33.6391970, -112.0024590 33.6548950)",simulation-based
79,,,50,47,,1,1.741,65.000,0.999,0900:00.000_1000:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.999,0.000,65.000,"LINESTRING (-112.0018150 33.6391970, -112.0024590 33.6548950)",simulation-based
79,,,50,47,,1,1.741,65.000,0.999,1000:00.000_1100:00.000,0.000,0.000,0.000,0.000,0.000,1900.000,0.999,0.000,65.000,"LINESTRING (-112.0018150 33.6391970, -112.0024590 33.6548950)",simulation-based
