mvmt_id,node_id,osm_node_id,name,ib_link_id,start_ib_lane,end_ib_lane,ob_link_id,start_ob_lane,end_ob_lane,lanes,ib_osm_node_id,ob_osm_node_id,type,penalty,capacity,ctrl_type,mvmt_txt_id,geometry,volume,free_speed,allowed_uses
0,1,,,55,3,3,1,3,3,1,,,right,,,,WBR,"LINESTRING (-112.2163267 33.6539388, -112.2163584 33.6539829)",,,
1,1,,,55,1,2,11,1,2,2,,,left,,,,WBL,"LINESTRING (-112.2163267 33.6539388, -112.2163601 33.6538700)",,,
2,2,,,27,1,2,49,1,2,2,,,left,,,,NBL,"LINESTRING (-112.0299233 33.6552313, -112.0299533 33.6552974)",,,
3,2,,,27,3,3,70,1,1,1,,,right,,,,NBR,"LINESTRING (-112.0299233 33.6552313, -112.0297807 33.6552737)",,,
4,2,,,28,4,4,49,3,3,1,,,right,,,,EBR,"LINESTRING (-112.0299294 33.6553358, -112.0299533 33.6552974)",,,
5,2,,,28,1,1,70,1,1,1,,,thru,,,,EBT,"LINESTRING (-112.0299294 33.6553358, -112.0297807 33.6552737)",,,
6,2,,,33,1,1,70,1,1,1,,,thru,,,,EBT,"LINESTRING (-112.0299533 33.6552744, -112.0297807 33.6552737)",,,
7,2,,,71,1,1,49,1,1,1,,,thru,,,,WBT,"LINESTRING (-112.0297807 33.6552967, -112.0299533 33.6552974)",,,
8,3,,,1,1,3,2,1,3,3,,,right,,,,NBR,"LINESTRING (-112.2031665 33.6675001, -112.2030257 33.6675563)",,,
9,4,,,2,1,2,3,1,2,2,,,thru,,,,EBT,"LINESTRING (-112.1827903 33.6676367, -112.1826177 33.6676376)",,,
10,4,,,2,3,3,48,2,2,1,,,thru,,,,EBT,"LINESTRING (-112.1827903 33.6676367, -112.1826301 33.6675997)",,,
11,5,,,3,1,3,4,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.1632023 33.6677714, -112.1630297 33.6677726)",,,
12,6,,,4,1,3,5,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.1407873 33.6679254, -112.1406147 33.6679266)",,,
13,7,,,5,2,2,6,3,3,1,,,thru,,,,EBT,"LINESTRING (-112.1203923 33.6680664, -112.1202198 33.6680676)",,,
14,7,,,5,3,3,56,1,1,1,,,right,,,,EBR,"LINESTRING (-112.1203923 33.6680664, -112.1202829 33.6679954)",,,
15,7,,,5,1,1,60,1,1,1,,,left,,,,EBL,"LINESTRING (-112.1203923 33.6680664, -112.1202805 33.6681361)",,,
16,7,,,57,1,1,6,3,3,1,,,right,,,,NBR,"LINESTRING (-112.1202629 33.6680054, -112.1202198 33.6680676)",,,
17,7,,,57,1,1,60,1,1,1,,,thru,,,,NBT,"LINESTRING (-112.1202629 33.6680054, -112.1202805 33.6681361)",,,
18,7,,,61,1,1,6,1,1,1,,,left,,,,SBL,"LINESTRING (-112.1203025 33.6681401, -112.1202198 33.6680676)",,,
19,7,,,61,1,1,56,1,1,1,,,thru,,,,SBT,"LINESTRING (-112.1203025 33.6681401, -112.1202829 33.6679954)",,,
20,8,,,6,1,3,7,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.0981793 33.6682194, -112.0980067 33.6682206)",,,
21,9,,,7,2,3,10,1,2,2,,,thru,,,,EBT,"LINESTRING (-112.0798033 33.6683464, -112.0796307 33.6683476)",,,
22,10,,,10,1,2,8,1,2,2,,,thru,,,,EBT,"LINESTRING (-112.0624373 33.6684654, -112.0622647 33.6684666)",,,
23,11,,,8,2,2,9,3,3,1,,,right,,,,EBR,"LINESTRING (-112.0462823 33.6685774, -112.0461348 33.6685271)",,,
24,11,,,8,1,1,64,1,1,1,,,thru,,,,EBT,"LINESTRING (-112.0462823 33.6685774, -112.0461097 33.6685664)",,,
25,11,,,65,1,1,9,1,1,1,,,left,,,,WBL,"LINESTRING (-112.0461097 33.6685894, -112.0461348 33.6685271)",,,
26,12,,,9,1,3,28,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.0387032 33.6623509, -112.0385797 33.6622502)",,,
27,14,,,11,1,3,12,1,3,3,,,thru,,,,SBT,"LINESTRING (-112.2113859 33.6485080, -112.2112787 33.6483949)",,,
28,15,,,12,1,3,13,1,3,3,,,thru,,,,SBT,"LINESTRING (-112.2070893 33.6440691, -112.2069797 33.6439576)",,,
29,16,,,13,1,3,14,1,3,3,,,left,,,,SBL,"LINESTRING (-112.2023843 33.6393534, -112.2022427 33.6392986)",,,
30,17,,,14,1,3,15,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.1909043 33.6393774, -112.1907318 33.6393786)",,,
31,18,,,15,1,3,16,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.1800002 33.6394524, -112.1798277 33.6394536)",,,
32,19,,,16,1,3,17,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.1682882 33.6395334, -112.1681157 33.6395346)",,,
33,20,,,17,1,3,18,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.1553643 33.6396224, -112.1551918 33.6396236)",,,
34,21,,,18,1,3,19,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.1432482 33.6397055, -112.1430757 33.6397066)",,,
35,22,,,19,1,3,20,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.1289102 33.6398044, -112.1287377 33.6398055)",,,
36,23,,,20,2,2,21,3,3,1,,,thru,,,,EBT,"LINESTRING (-112.1174262 33.6398695, -112.1172537 33.6398707)",,,
37,23,,,20,1,1,59,1,1,1,,,left,,,,EBL,"LINESTRING (-112.1174262 33.6398695, -112.1173100 33.6399372)",,,
38,23,,,20,3,3,62,1,1,1,,,right,,,,EBR,"LINESTRING (-112.1174262 33.6398695, -112.1173453 33.6397970)",,,
39,23,,,58,1,1,21,1,1,1,,,left,,,,SBL,"LINESTRING (-112.1173300 33.6399432, -112.1172537 33.6398707)",,,
40,23,,,58,1,1,62,1,1,1,,,thru,,,,SBT,"LINESTRING (-112.1173300 33.6399432, -112.1173453 33.6397970)",,,
41,23,,,63,1,1,21,3,3,1,,,right,,,,NBR,"LINESTRING (-112.1173233 33.6397990, -112.1172537 33.6398707)",,,
42,23,,,63,1,1,59,1,1,1,,,thru,,,,NBT,"LINESTRING (-112.1173233 33.6397990, -112.1173100 33.6399372)",,,
43,24,,,21,1,3,22,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.1026593 33.6399854, -112.1024868 33.6399866)",,,
44,25,,,22,1,3,23,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.0877163 33.6400884, -112.0875437 33.6400896)",,,
45,26,,,23,1,3,24,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.0725712 33.6401924, -112.0723987 33.6401936)",,,
46,27,,,24,1,3,25,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.0600513 33.6402784, -112.0598787 33.6402796)",,,
47,28,,,25,1,3,26,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.0465213 33.6403714, -112.0463733 33.6404224)",,,
48,29,,,26,1,3,27,1,3,3,,,thru,,,,EBT,"LINESTRING (-112.0389038 33.6465176, -112.0387858 33.6466227)",,,
49,30,,,29,1,2,30,1,2,2,,,thru,,,,EBT,"LINESTRING (-112.1886732 33.6541812, -112.1885007 33.6541826)",,,
50,30,,,54,1,3,55,1,3,3,,,thru,,,,WBT,"LINESTRING (-112.1885017 33.6542046, -112.1886742 33.6542032)",,,
51,31,,,30,2,2,31,2,2,1,,,thru,,,,EBT,"LINESTRING (-112.1616143 33.6543674, -112.1614417 33.6543686)",,,
52,31,,,30,1,1,37,1,1,1,,,left,,,,EBL,"LINESTRING (-112.1616143 33.6543674, -112.1615814 33.6544395)",,,
53,31,,,30,2,2,38,3,3,1,,,right,,,,EBR,"LINESTRING (-112.1616143 33.6543674, -112.1615947 33.6543359)",,,
54,31,,,36,1,1,31,1,1,1,,,left,,,,SBL,"LINESTRING (-112.1615954 33.6544226, -112.1614417 33.6543686)",,,
55,31,,,36,2,2,38,3,3,1,,,right,,,,SBR,"LINESTRING (-112.1615954 33.6544226, -112.1615947 33.6543359)",,,
56,31,,,36,3,3,54,3,3,1,,,right,,,,SBR,"LINESTRING (-112.1615954 33.6544226, -112.1616143 33.6543904)",,,
57,31,,,39,3,3,31,2,2,1,,,right,,,,NBR,"LINESTRING (-112.1615806 33.6543189, -112.1614417 33.6543686)",,,
58,31,,,39,2,2,37,3,3,1,,,left,,,,NBL,"LINESTRING (-112.1615806 33.6543189, -112.1615814 33.6544395)",,,
59,31,,,39,1,1,54,1,1,1,,,left,,,,NBL,"LINESTRING (-112.1615806 33.6543189, -112.1616143 33.6543904)",,,
60,31,,,53,3,3,37,3,3,1,,,right,,,,WBR,"LINESTRING (-112.1614417 33.6543916, -112.1615814 33.6544395)",,,
61,31,,,53,1,1,38,1,1,1,,,left,,,,WBL,"LINESTRING (-112.1614417 33.6543916, -112.1615947 33.6543359)",,,
62,31,,,53,2,2,54,3,3,1,,,thru,,,,WBT,"LINESTRING (-112.1614417 33.6543916, -112.1616143 33.6543904)",,,
63,32,,,31,1,2,32,1,2,2,,,thru,,,,EBT,"LINESTRING (-112.1365743 33.6545404, -112.1364017 33.6545416)",,,
64,32,,,52,1,3,53,1,3,3,,,thru,,,,WBT,"LINESTRING (-112.1364017 33.6545636, -112.1365743 33.6545625)",,,
65,33,,,32,2,2,34,2,2,1,,,thru,,,,EBT,"LINESTRING (-112.1151263 33.6546765, -112.1149537 33.6546777)",,,
66,33,,,32,1,1,41,1,1,1,,,left,,,,EBL,"LINESTRING (-112.1151263 33.6546765, -112.1150522 33.6547607)",,,
67,33,,,32,2,2,42,3,3,1,,,right,,,,EBR,"LINESTRING (-112.1151263 33.6546765, -112.1150548 33.6546159)",,,
68,33,,,40,1,1,34,1,1,1,,,left,,,,SBL,"LINESTRING (-112.1150732 33.6547547, -112.1149537 33.6546777)",,,
69,33,,,40,2,2,42,3,3,1,,,thru,,,,SBT,"LINESTRING (-112.1150732 33.6547547, -112.1150548 33.6546159)",,,
70,33,,,40,3,3,52,3,3,1,,,right,,,,SBR,"LINESTRING (-112.1150732 33.6547547, -112.1151272 33.6546985)",,,
71,33,,,43,3,3,34,2,2,1,,,right,,,,NBR,"LINESTRING (-112.1150319 33.6546159, -112.1149537 33.6546777)",,,
72,33,,,43,2,2,41,3,3,1,,,thru,,,,NBT,"LINESTRING (-112.1150319 33.6546159, -112.1150522 33.6547607)",,,
73,33,,,43,1,1,52,1,1,1,,,left,,,,NBL,"LINESTRING (-112.1150319 33.6546159, -112.1151272 33.6546985)",,,
74,33,,,51,3,3,41,3,3,1,,,right,,,,WBR,"LINESTRING (-112.1149547 33.6546997, -112.1150522 33.6547607)",,,
75,33,,,51,1,1,42,1,1,1,,,left,,,,WBL,"LINESTRING (-112.1149547 33.6546997, -112.1150548 33.6546159)",,,
76,33,,,51,2,2,52,3,3,1,,,thru,,,,WBT,"LINESTRING (-112.1149547 33.6546997, -112.1151272 33.6546985)",,,
77,34,,,35,1,2,33,1,2,2,,,thru,,,,EBT,"LINESTRING (-112.0634743 33.6550434, -112.0633017 33.6550446)",,,
78,34,,,49,1,3,50,1,3,3,,,thru,,,,WBT,"LINESTRING (-112.0633017 33.6550676, -112.0634743 33.6550664)",,,
79,35,,,34,2,2,35,2,2,1,,,thru,,,,EBT,"LINESTRING (-112.0887162 33.6548693, -112.0885437 33.6548706)",,,
80,35,,,34,1,1,45,1,1,1,,,left,,,,EBL,"LINESTRING (-112.0887162 33.6548693, -112.0886793 33.6549446)",,,
81,35,,,34,2,2,46,3,3,1,,,right,,,,EBR,"LINESTRING (-112.0887162 33.6548693, -112.0887048 33.6548475)",,,
82,35,,,44,1,1,35,1,1,1,,,left,,,,SBL,"LINESTRING (-112.0886934 33.6549276, -112.0885437 33.6548706)",,,
83,35,,,44,2,2,46,3,3,1,,,right,,,,SBR,"LINESTRING (-112.0886934 33.6549276, -112.0887048 33.6548475)",,,
84,35,,,44,3,3,51,3,3,1,,,right,,,,SBR,"LINESTRING (-112.0886934 33.6549276, -112.0887162 33.6548923)",,,
85,35,,,47,3,3,35,2,2,1,,,thru,,,,EBT,"LINESTRING (-112.0886929 33.6548285, -112.0885437 33.6548706)",,,
86,35,,,47,2,2,45,3,3,1,,,left,,,,EBL,"LINESTRING (-112.0886929 33.6548285, -112.0886793 33.6549446)",,,
87,35,,,47,1,1,51,1,1,1,,,uturn,,,,EBU,"LINESTRING (-112.0886929 33.6548285, -112.0887162 33.6548923)",,,
88,35,,,50,3,3,45,3,3,1,,,right,,,,WBR,"LINESTRING (-112.0885437 33.6548936, -112.0886793 33.6549446)",,,
89,35,,,50,1,1,46,1,1,1,,,thru,,,,WBT,"LINESTRING (-112.0885437 33.6548936, -112.0887048 33.6548475)",,,
90,35,,,50,2,2,51,3,3,1,,,thru,,,,WBT,"LINESTRING (-112.0885437 33.6548936, -112.0887162 33.6548923)",,,
91,36,,,48,1,2,36,1,2,2,,,thru,,,,EBT,"LINESTRING (-112.1689539 33.6606953, -112.1688266 33.6605985)",,,
92,38,,,41,1,1,57,1,1,1,,,thru,,,,NBT,"LINESTRING (-112.1174908 33.6624023, -112.1175462 33.6625406)",,,
93,38,,,56,1,1,40,1,1,1,,,thru,,,,SBT,"LINESTRING (-112.1175671 33.6625297, -112.1175117 33.6623953)",,,
94,39,,,42,1,1,58,1,1,1,,,thru,,,,SBT,"LINESTRING (-112.1153631 33.6469051, -112.1153850 33.6467658)",,,
95,39,,,59,1,1,43,1,1,1,,,thru,,,,NBT,"LINESTRING (-112.1153640 33.6467598, -112.1153401 33.6469051)",,,
96,44,,,64,1,1,66,1,1,1,,,thru,,,,EBT,"LINESTRING (-112.0058133 33.6687406, -112.0056407 33.6687387)",,,
97,44,,,64,1,1,76,1,1,1,,,right,,,,EBR,"LINESTRING (-112.0058133 33.6687406, -112.0057213 33.6686792)",,,
98,44,,,67,1,1,65,1,1,1,,,thru,,,,WBT,"LINESTRING (-112.0056408 33.6687617, -112.0058133 33.6687636)",,,
99,44,,,67,1,1,76,1,1,1,,,left,,,,WBL,"LINESTRING (-112.0056408 33.6687617, -112.0057213 33.6686792)",,,
100,44,,,77,1,1,65,1,1,1,,,left,,,,NBL,"LINESTRING (-112.0057004 33.6686832, -112.0058133 33.6687636)",,,
101,44,,,77,1,1,66,1,1,1,,,right,,,,NBR,"LINESTRING (-112.0057004 33.6686832, -112.0056407 33.6687387)",,,
102,45,,,66,1,1,68,1,1,1,,,thru,,,,EBT,"LINESTRING (-111.9638163 33.6676143, -111.9636472 33.6675986)",,,
103,45,,,69,1,1,67,1,1,1,,,thru,,,,WBT,"LINESTRING (-111.9636432 33.6676216, -111.9638162 33.6676373)",,,
104,47,,,70,1,1,72,1,1,1,,,thru,,,,EBT,"LINESTRING (-112.0025563 33.6548853, -112.0023838 33.6548812)",,,
105,47,,,70,1,1,77,1,1,1,,,left,,,,EBL,"LINESTRING (-112.0025563 33.6548853, -112.0024766 33.6549678)",,,
106,47,,,70,1,1,78,1,1,1,,,right,,,,EBR,"LINESTRING (-112.0025563 33.6548853, -112.0024780 33.6548229)",,,
107,47,,,73,1,1,71,1,1,1,,,thru,,,,WBT,"LINESTRING (-112.0023838 33.6549042, -112.0025563 33.6549083)",,,
108,47,,,73,1,1,77,1,1,1,,,right,,,,WBR,"LINESTRING (-112.0023838 33.6549042, -112.0024766 33.6549678)",,,
109,47,,,73,1,1,78,1,1,1,,,left,,,,WBL,"LINESTRING (-112.0023838 33.6549042, -112.0024780 33.6548229)",,,
110,47,,,76,1,1,71,1,1,1,,,right,,,,SBR,"LINESTRING (-112.0024967 33.6549638, -112.0025563 33.6549083)",,,
111,47,,,76,1,1,72,1,1,1,,,left,,,,SBL,"LINESTRING (-112.0024967 33.6549638, -112.0023838 33.6548812)",,,
112,47,,,76,1,1,78,1,1,1,,,thru,,,,SBT,"LINESTRING (-112.0024967 33.6549638, -112.0024780 33.6548229)",,,
113,47,,,79,1,1,71,1,1,1,,,left,,,,NBL,"LINESTRING (-112.0024560 33.6548229, -112.0025563 33.6549083)",,,
114,47,,,79,1,1,72,1,1,1,,,right,,,,NBR,"LINESTRING (-112.0024560 33.6548229, -112.0023838 33.6548812)",,,
115,47,,,79,1,1,77,1,1,1,,,thru,,,,NBT,"LINESTRING (-112.0024560 33.6548229, -112.0024766 33.6549678)",,,
116,48,,,72,1,1,74,1,1,1,,,thru,,,,EBT,"LINESTRING (-111.9642942 33.6536308, -111.9641207 33.6536289)",,,
117,48,,,75,1,1,73,1,1,1,,,thru,,,,WBT,"LINESTRING (-111.9641217 33.6536519, -111.9642932 33.6536538)",,,
