node_id,zone_id,x_coord,y_coord,macro_node_id,macro_link_id,activity_type,is_boundary
0,,24.8348605,60.1890628,0,,residential,0
100,,24.8351998,60.1894496,1,,residential,0
101,,24.835086,60.1894767,1,,residential,0
1,,24.8347573,60.1891039,0,,residential,0
200,,24.8322828,60.1837962,2,,unclassified,0
300,,24.833094,60.1833523,3,,residential,-1
301,,24.8331473,60.1834093,3,,residential,1
201,,24.8323476,60.1838558,2,,unclassified,0
400,,24.8099148,60.1857593,4,,secondary,0
500,,24.8101192,60.1858258,5,,secondary,0
600,,24.816858,60.1842637,6,,unclassified,0
700,,24.8173869,60.1843131,7,,unclassified,0
701,,24.8173637,60.1843749,7,,unclassified,0
601,,24.8168348,60.1843255,6,,unclassified,0
800,,24.8347354,60.1826983,8,,residential,1
900,,24.8353372,60.1823292,9,,residential,0
901,,24.8354354,60.1823686,9,,residential,0
801,,24.8348245,60.1827428,8,,residential,-1
24600,,24.8223746,60.1864478,246,,tertiary,0
1200,,24.8249329,60.1893946,12,,unclassified,1
1300,,24.8250806,60.1893477,13,,unclassified,0
1301,,24.8251483,60.1894007,13,,unclassified,0
1201,,24.8250007,60.1894476,12,,unclassified,-1
1400,,24.8234735,60.1877524,14,,tertiary,0
1500,,24.8269775,60.1867374,15,,tertiary,0
1501,,24.8269969,60.1868048,15,,tertiary,0
1401,,24.8234374,60.1878164,14,,tertiary,0
1600,,24.8339941,60.1905491,16,,residential,0
102,,24.8350944,60.1895835,1,,residential,0
103,,24.8352121,60.1896062,1,,residential,0
1601,,24.8340955,60.1905865,16,,residential,0
1700,,24.8373862,60.1801118,17,,secondary,0
1800,,24.8358544,60.1798968,18,,secondary,0
1900,,24.8352008,60.1876372,19,,residential,0
2000,,24.8389939,60.1896952,20,,residential,0
2001,,24.8388851,60.1897271,20,,residential,0
1901,,24.8352134,60.1876998,19,,residential,0
2100,,24.8280841,60.1839843,21,,tertiary,0
2200,,24.8277448,60.1834866,22,,tertiary,0
2201,,24.8278635,60.1834653,22,,tertiary,0
2101,,24.8281492,60.1839189,21,,tertiary,0
2202,,24.827628,60.1833622,22,,tertiary,0
2300,,24.8269641,60.1830148,23,,tertiary,0
2301,,24.827051,60.1829692,23,,tertiary,0
2203,,24.8277369,60.1833305,22,,tertiary,0
2302,,24.8267537,60.1829179,23,,tertiary,0
2400,,24.8252518,60.1822138,24,,tertiary,0
2401,,24.8253403,60.1821689,24,,tertiary,0
2303,,24.8268379,60.182871,23,,tertiary,0
2402,,24.825046,60.1821125,24,,tertiary,0
2500,,24.8245778,60.181903,25,,tertiary,0
2501,,24.8246622,60.1818562,25,,tertiary,0
2403,,24.8251359,60.1820682,24,,tertiary,0
2600,,24.8294565,60.1791973,26,,tertiary,0
2700,,24.8277484,60.1815518,27,,unclassified,0
2701,,24.827623,60.1815414,27,,unclassified,0
2601,,24.8293375,60.1791764,26,,tertiary,0
2702,,24.8277287,60.1816878,27,,unclassified,0
2304,,24.8270459,60.1829099,23,,tertiary,0
2305,,24.8269518,60.1828681,23,,tertiary,0
2703,,24.8275954,60.1816872,27,,unclassified,0
2800,,24.822734,60.1818078,28,,tertiary,0
2900,,24.8231355,60.1821457,29,,unclassified,0
2901,,24.8230297,60.18218,29,,unclassified,0
2801,,24.8226145,60.1818294,28,,tertiary,0
3000,,24.8307356,60.1809515,30,,unclassified,1
3100,,24.8318877,60.179507,31,,tertiary,0
3101,,24.8320059,60.179529,31,,tertiary,0
3001,,24.8308505,60.1809775,30,,unclassified,-1
1701,,24.837834,60.1801016,17,,secondary,0
3200,,24.8385557,60.1801885,32,,secondary,0
3201,,24.8385112,60.1802801,32,,secondary,0
1702,,24.8377895,60.1801932,17,,secondary,0
2704,,24.8275095,60.1816478,27,,unclassified,0
2404,,24.8253339,60.1821059,24,,tertiary,0
2405,,24.8252369,60.1820657,24,,tertiary,0
2705,,24.8275098,60.181585,27,,unclassified,0
3300,,24.8306625,60.1821084,33,,unclassified,0
2204,,24.8279101,60.1833943,22,,tertiary,0
2205,,24.8278395,60.1833422,22,,tertiary,0
3301,,24.8305749,60.182063,33,,unclassified,0
3400,,24.8315776,60.1831469,34,,tertiary,0
3500,,24.8317081,60.1832718,35,,tertiary,0
3501,,24.8315891,60.1832936,35,,tertiary,0
3401,,24.8314645,60.1831749,34,,tertiary,0
3700,,24.8346074,60.1800052,37,,tertiary,0
3800,,24.8345357,60.1801745,38,,tertiary,0
3900,,24.8345305,60.1801835,39,,tertiary,0
3901,,24.8344142,60.1801575,39,,tertiary,0
3801,,24.8344194,60.1801485,38,,tertiary,0
3802,,24.8344757,60.1800508,38,,tertiary,0
4200,,24.8349801,60.1792347,42,,tertiary,0
4300,,24.8103202,60.1874394,43,,unclassified,0
4400,,24.8102706,60.1875005,44,,unclassified,0
4401,,24.8101476,60.1874865,44,,unclassified,0
4301,,24.810212,60.1874071,43,,unclassified,0
4500,,24.8322122,60.1838198,45,,unclassified,0
202,,24.8322285,60.1838322,2,,unclassified,0
203,,24.8321204,60.1838648,2,,unclassified,0
4501,,24.8321041,60.1838524,45,,unclassified,0
204,,24.8323149,60.1839074,2,,unclassified,0
4600,,24.8334208,60.1847122,46,,unclassified,0
4601,,24.8333878,60.1847729,46,,unclassified,0
205,,24.8322048,60.1839381,2,,unclassified,0
1902,,24.834944,60.187714,19,,residential,0
4700,,24.8348597,60.1877351,47,,tertiary,0
4900,,24.8112654,60.1848922,49,,trunk,0
1703,,24.8374738,60.1800888,17,,secondary,0
4201,,24.8350673,60.1792769,42,,tertiary,0
5400,,24.8122982,60.1862983,54,,tertiary,0
5500,,24.8123547,60.1863311,55,,tertiary,0
5501,,24.8124147,60.1864143,55,,tertiary,0
5600,,24.8124258,60.1864354,56,,tertiary,0
5700,,24.8100124,60.1859289,57,,secondary,0
5800,,24.8098247,60.1858607,58,,secondary,0
5900,,24.8351068,60.1791183,59,,tertiary,1
4202,,24.8351065,60.1791443,42,,tertiary,0
4203,,24.8349803,60.1791521,42,,tertiary,0
5901,,24.8349806,60.179118,59,,tertiary,-1
6000,,24.8347649,60.187672,60,,tertiary,0
1903,,24.8349209,60.1876621,19,,residential,0
501,,24.8103318,60.1858935,5,,secondary,0
6100,,24.8107639,60.1860307,61,,secondary,0
6200,,24.8253232,60.1791323,62,,tertiary,0
6300,,24.8254418,60.1790793,63,,tertiary,0
6301,,24.8255216,60.1791279,63,,tertiary,0
6201,,24.8254093,60.1791783,62,,tertiary,0
6400,,24.8218991,60.1789588,64,,tertiary,0
6500,,24.8219738,60.1789632,65,,tertiary,0
6501,,24.8221514,60.178978,65,,tertiary,0
6600,,24.8230642,60.1790874,66,,tertiary,0
6700,,24.8217097,60.1790438,67,,tertiary,0
6800,,24.8214842,60.1790332,68,,tertiary,-1
6900,,24.8238767,60.1813747,69,,tertiary,0
7000,,24.8249191,60.1800911,70,,tertiary,0
7001,,24.8250442,60.1800994,70,,tertiary,0
6901,,24.8239643,60.18142,69,,tertiary,0
7002,,24.8249369,60.1799524,70,,tertiary,0
7100,,24.8246246,60.1795668,71,,tertiary,0
7101,,24.8247483,60.1795542,71,,tertiary,0
7003,,24.8250631,60.179952,70,,tertiary,0
7200,,24.8159204,60.1839062,72,,tertiary,0
7300,,24.8159555,60.183837,73,,tertiary,0
401,,24.8100037,60.1856596,4,,secondary,0
7400,,24.815323,60.182356,74,,trunk,0
5701,,24.8099256,60.1860512,57,,secondary,0
7500,,24.8079766,60.1882346,75,,trunk,-1
7700,,24.8354002,60.1796718,77,,secondary,0
7800,,24.8349571,60.1880126,78,,tertiary,0
7900,,24.8348949,60.1882239,79,,tertiary,0
7901,,24.8347101,60.1882036,79,,tertiary,0
7801,,24.8347681,60.1880204,78,,tertiary,0
7802,,24.8347773,60.1879032,78,,tertiary,0
4701,,24.8346832,60.1877914,47,,tertiary,0
4702,,24.8347984,60.1877658,47,,tertiary,0
7803,,24.8348955,60.1878812,78,,tertiary,0
4703,,24.8346536,60.1877648,47,,tertiary,0
6001,,24.8345911,60.1877183,60,,tertiary,0
6002,,24.8346959,60.1876833,60,,tertiary,0
4704,,24.8347584,60.1877298,47,,tertiary,0
6003,,24.8345522,60.1876932,60,,tertiary,0
8000,,24.8344803,60.1876526,80,,tertiary,0
8001,,24.834575,60.187611,80,,tertiary,0
6004,,24.8346469,60.1876516,60,,tertiary,0
8200,,24.8335335,60.1793379,82,,secondary,0
3803,,24.8345525,60.1800946,38,,tertiary,0
8400,,24.8234544,60.179132,84,,trunk,0
8500,,24.8104022,60.1856032,85,,trunk,0
8501,,24.8102455,60.1857448,85,,trunk,0
502,,24.8101662,60.1858197,5,,secondary,0
8600,,24.8223702,60.178612,86,,residential,1
8700,,24.8223334,60.178639,87,,residential,0
8701,,24.8222291,60.1786036,87,,residential,0
8601,,24.8222658,60.1785767,86,,residential,-1
8800,,24.8314576,60.1840435,88,,tertiary,0
8900,,24.8315346,60.183959,89,,tertiary,0
9000,,24.8311288,60.1842554,90,,tertiary,0
8801,,24.8312824,60.1841505,88,,tertiary,0
8802,,24.8313822,60.184189,88,,tertiary,0
9001,,24.8312341,60.1842901,90,,tertiary,0
9002,,24.8310801,60.1844104,90,,tertiary,0
9100,,24.8308858,60.184895,91,,tertiary,0
9101,,24.8307608,60.1849071,91,,tertiary,0
9003,,24.8309725,60.1843773,90,,tertiary,0
5801,,24.8096764,60.1858097,58,,secondary,0
9201,,24.8095876,60.1857792,92,,secondary,0
9300,,24.8095091,60.1857544,93,,secondary,-1
5802,,24.8098098,60.185834,58,,secondary,0
402,,24.80987,60.185766,4,,secondary,0
503,,24.8101328,60.1858516,5,,secondary,0
5702,,24.810058,60.1859236,57,,secondary,0
9500,,24.8106697,60.1861203,95,,secondary,0
9600,,24.812527,60.1862677,96,,tertiary,0
9700,,24.8124944,60.1862909,97,,tertiary,0
9800,,24.8187747,60.1844826,98,,unclassified,0
9900,,24.819352,60.1846538,99,,unclassified,0
9901,,24.8192724,60.1847026,99,,unclassified,0
9801,,24.8187269,60.1845409,98,,unclassified,0
10000,,24.830472,60.1835815,100,,tertiary,0
2102,,24.8283646,60.1840285,21,,tertiary,0
2103,,24.8283698,60.1839639,21,,tertiary,0
10001,,24.8303821,60.1835374,100,,tertiary,0
702,,24.8176689,60.1843363,7,,unclassified,0
9802,,24.8185034,60.1844309,98,,unclassified,0
9803,,24.8184599,60.18449,98,,unclassified,0
703,,24.8176509,60.1843986,7,,unclassified,0
1502,,24.8272815,60.1867533,15,,tertiary,0
10100,,24.8289671,60.1880699,101,,tertiary,0
10101,,24.8288588,60.1881023,101,,tertiary,0
1503,,24.8272231,60.1868196,15,,tertiary,0
10102,,24.8291148,60.1881935,101,,tertiary,0
10200,,24.8340804,60.189269,102,,tertiary,0
10201,,24.8341955,60.1892949,102,,tertiary,0
10103,,24.8290063,60.1882257,101,,tertiary,0
10300,,24.8280858,60.1789068,103,,tertiary,0
10400,,24.8282098,60.1789245,104,,tertiary,0
10401,,24.8281749,60.1789849,104,,tertiary,0
10301,,24.8280509,60.1789672,103,,tertiary,0
10500,,24.8293711,60.1790774,105,,tertiary,0
2602,,24.8294254,60.1790843,26,,tertiary,0
2603,,24.8293945,60.1791452,26,,tertiary,0
10501,,24.8293402,60.1791384,105,,tertiary,0
2604,,24.8296003,60.1791066,26,,tertiary,0
10600,,24.8297317,60.1791235,106,,tertiary,0
10601,,24.8296994,60.1791842,106,,tertiary,0
2605,,24.8295688,60.1791675,26,,tertiary,0
10700,,24.8309607,60.1792826,107,,tertiary,0
3102,,24.8318737,60.1794021,31,,tertiary,0
3103,,24.8318417,60.1794628,31,,tertiary,0
10701,,24.8309287,60.1793434,107,,tertiary,0
3104,,24.8321524,60.1794375,31,,tertiary,0
10800,,24.8333683,60.1797129,108,,tertiary,0
10801,,24.8332834,60.1797593,108,,tertiary,0
3105,,24.832122,60.1794985,31,,tertiary,0
10402,,24.8283825,60.1789477,104,,tertiary,0
10502,,24.8291973,60.1790548,105,,tertiary,0
10503,,24.8291652,60.1791156,105,,tertiary,0
10403,,24.8283504,60.1790084,104,,tertiary,0
10602,,24.8300107,60.1791601,106,,tertiary,0
10702,,24.8306801,60.1792471,107,,tertiary,0
10703,,24.8306501,60.1793081,107,,tertiary,0
10603,,24.8299783,60.1792209,106,,tertiary,0
10900,,24.8264947,60.1788108,109,,tertiary,0
10302,,24.8279084,60.1788846,103,,tertiary,0
10303,,24.8278787,60.1789456,103,,tertiary,0
10901,,24.8265149,60.1788729,109,,tertiary,0
11100,,24.8223554,60.1791131,111,,tertiary,0
11101,,24.8221121,60.17908,111,,tertiary,0
6701,,24.8218885,60.1790546,67,,tertiary,0
11200,,24.8264714,60.1889062,112,,unclassified,0
11300,,24.8269434,60.1887581,113,,unclassified,0
11301,,24.8270107,60.1888113,113,,unclassified,0
11201,,24.8265387,60.1889594,112,,unclassified,0
1302,,24.8253238,60.1892705,13,,unclassified,0
11400,,24.8257918,60.1891218,114,,unclassified,0
11401,,24.8258596,60.1891747,114,,unclassified,0
1303,,24.8253916,60.1893235,13,,unclassified,0
11402,,24.8260349,60.1890445,114,,unclassified,0
11202,,24.8262275,60.1889833,112,,unclassified,0
11203,,24.8262954,60.1890362,112,,unclassified,0
11403,,24.8261028,60.1890975,114,,unclassified,0
11500,,24.8097313,60.1889973,115,,unclassified,0
11600,,24.8094708,60.1890485,116,,unclassified,-1
11601,,24.8094537,60.1889862,116,,unclassified,1
11501,,24.8096205,60.1889621,115,,unclassified,0
11700,,24.8324935,60.1861644,117,,tertiary,0
11800,,24.8339343,60.1873239,118,,tertiary,0
11801,,24.83385,60.1873706,118,,tertiary,0
11701,,24.8324004,60.1862068,117,,tertiary,0
9102,,24.8309374,60.185035,91,,tertiary,0
11900,,24.8311635,60.1852985,119,,tertiary,0
11901,,24.8310527,60.1853286,119,,tertiary,0
9103,,24.8308143,60.185049,91,,tertiary,0
2002,,24.8391256,60.1898237,20,,residential,0
12000,,24.8392143,60.1899436,120,,residential,0
12001,,24.8390958,60.1899654,120,,residential,0
2003,,24.8390136,60.1898541,20,,residential,0
12002,,24.8392752,60.1900311,120,,residential,0
12100,,24.839317,60.1901082,121,,residential,0
12101,,24.8391951,60.1901245,121,,residential,0
12003,,24.8391533,60.1900474,120,,residential,0
8002,,24.8343541,60.1875941,80,,tertiary,0
11802,,24.8340655,60.1874664,118,,tertiary,0
11803,,24.8341492,60.1874194,118,,tertiary,0
8003,,24.8344378,60.1875471,80,,tertiary,0
12102,,24.8393409,60.1902025,121,,residential,0
12200,,24.8393552,60.1903267,122,,residential,-1
12201,,24.8392291,60.1903291,122,,residential,1
12103,,24.8392151,60.190208,121,,residential,0
12300,,24.8369217,60.1901412,123,,residential,0
12400,,24.8370153,60.1901623,124,,residential,0
12401,,24.8369634,60.1902196,124,,residential,0
12301,,24.8368698,60.1901985,123,,residential,0
12500,,24.8380102,60.1904861,125,,residential,0
12600,,24.8381923,60.1908834,126,,residential,-1
12601,,24.8380662,60.1908864,126,,residential,1
12501,,24.8379037,60.1905206,125,,residential,0
104,,24.8353437,60.1895653,1,,residential,0
12302,,24.8367584,60.1901038,123,,residential,0
12303,,24.8367055,60.1901609,123,,residential,0
105,,24.8352442,60.1896039,1,,residential,0
12700,,24.8374097,60.1902407,127,,residential,0
12800,,24.8376698,60.1903092,128,,residential,0
12801,,24.837594,60.1903596,128,,residential,0
12701,,24.8373556,60.1902975,127,,residential,0
12900,,24.8346643,60.1889692,129,,residential,0
2,,24.8347406,60.1889873,0,,residential,0
3,,24.8346655,60.189039,0,,residential,0
12901,,24.8346106,60.1890261,129,,residential,0
1602,,24.8338492,60.1906817,16,,residential,0
13000,,24.8327452,60.1912678,130,,residential,-1
13001,,24.83266,60.1912214,130,,residential,1
1603,,24.8338014,60.1906236,16,,residential,0
12802,,24.8378193,60.1903667,128,,residential,0
12502,,24.8379008,60.1904072,125,,residential,0
12503,,24.8378116,60.1904516,125,,residential,0
12803,,24.8377301,60.1904111,128,,residential,0
12402,,24.8370778,60.190175,124,,residential,0
12702,,24.8372381,60.1902029,127,,residential,0
12703,,24.8371981,60.1902625,127,,residential,0
12403,,24.8370344,60.190234,124,,residential,0
13100,,24.8240021,60.181653,131,,tertiary,0
6902,,24.8238712,60.1815619,69,,tertiary,0
6903,,24.8240226,60.1815053,69,,tertiary,0
13101,,24.8241406,60.181587,131,,tertiary,0
2502,,24.8243423,60.1818182,25,,tertiary,0
13102,,24.824262,60.1817819,131,,tertiary,0
13103,,24.8243892,60.1817121,131,,tertiary,0
2503,,24.8244695,60.1817484,25,,tertiary,0
13200,,24.8322624,60.1860374,132,,tertiary,0
11702,,24.8323723,60.1860982,117,,tertiary,0
11703,,24.8322786,60.1861403,117,,tertiary,0
13201,,24.8321687,60.1860795,132,,tertiary,0
13400,,24.8095651,60.1860914,134,,trunk,0
13401,,24.8097098,60.1859468,134,,trunk,0
5803,,24.8097806,60.1858669,58,,secondary,0
13500,,24.8077848,60.1880641,135,,trunk,1
13600,,24.8087939,60.1868507,136,,trunk,0
13801,,24.8320681,60.1837389,138,,unclassified,0
4502,,24.832089,60.1837628,45,,unclassified,0
13900,,24.8317458,60.1837144,139,,unclassified,0
14000,,24.8318568,60.1837177,140,,unclassified,0
14001,,24.831928,60.1837227,140,,unclassified,0
4503,,24.8321108,60.1838167,45,,unclassified,0
14100,,24.8319038,60.1837802,141,,unclassified,0
14101,,24.8318404,60.1837648,141,,unclassified,0
13901,,24.831738,60.1837244,139,,unclassified,0
14200,,24.8214421,60.1789578,142,,tertiary,1
14300,,24.8215691,60.1789567,143,,tertiary,0
14301,,24.8217493,60.1789557,143,,tertiary,0
6401,,24.8218272,60.1789564,64,,tertiary,0
2902,,24.8232877,60.1822697,29,,unclassified,0
14400,,24.8256143,60.1834399,144,,unclassified,0
14401,,24.8255453,60.1834926,144,,unclassified,0
2903,,24.8231783,60.1823011,29,,unclassified,0
14402,,24.8258565,60.1835164,144,,unclassified,0
2206,,24.8276056,60.1834328,22,,tertiary,0
2207,,24.8276896,60.1834797,22,,tertiary,0
14403,,24.8257903,60.1835699,144,,unclassified,0
4602,,24.8336918,60.184735,46,,unclassified,0
