node_id,zone_id,x_coord,y_coord,macro_node_id,macro_link_id,activity_type,is_boundary
14500,,24.8372492,60.1846975,145,,residential,0
14501,,24.8372492,60.1847604,145,,residential,0
4603,,24.8336829,60.1847977,46,,unclassified,0
14600,,24.8197259,60.181754,146,,tertiary,0
14700,,24.8217245,60.1817698,147,,tertiary,0
14701,,24.8217372,60.1818639,147,,tertiary,0
14601,,24.8197191,60.1818482,146,,tertiary,0
14702,,24.8221519,60.181752,147,,tertiary,0
2802,,24.8223885,60.1817292,28,,tertiary,0
2803,,24.8224289,60.1818213,28,,tertiary,0
14703,,24.822172,60.1818458,147,,tertiary,0
2804,,24.8228008,60.1816761,28,,tertiary,0
6904,,24.8235872,60.1814744,69,,tertiary,0
6905,,24.8237009,60.1815498,69,,tertiary,0
2805,,24.8228538,60.1817668,28,,tertiary,0
5401,,24.8120586,60.1862888,54,,tertiary,0
14800,,24.809398,60.185596,148,,secondary,1
14900,,24.809462,60.1856155,149,,secondary,0
14901,,24.8097068,60.1856914,149,,secondary,0
403,,24.8098544,60.1857397,4,,secondary,0
3202,,24.8389763,60.1802394,32,,secondary,0
15000,,24.8400403,60.1803688,150,,secondary,-1
15001,,24.8399955,60.1804604,150,,secondary,1
3203,,24.8389315,60.180331,32,,secondary,0
15100,,24.8120053,60.1863606,151,,tertiary,0
9401,,24.8116851,60.1863394,94,,secondary,0
5402,,24.8123985,60.1862477,54,,tertiary,0
9601,,24.8124576,60.1862267,96,,tertiary,0
9602,,24.8126292,60.1861278,96,,tertiary,0
15200,,24.8128856,60.1859618,152,,tertiary,0
15201,,24.8129666,60.1860382,152,,tertiary,0
9603,,24.8127983,60.1861472,96,,tertiary,0
5201,,24.8368127,60.1799511,52,,secondary,0
15400,,24.8335068,60.1817976,154,,tertiary,0
15500,,24.8318888,60.1828942,155,,tertiary,0
15501,,24.8318012,60.1828489,155,,tertiary,0
15401,,24.8333905,60.1817732,154,,tertiary,0
15600,,24.8104575,60.1860609,156,,secondary,0
15601,,24.8102068,60.1859899,156,,secondary,0
5703,,24.8100722,60.1859489,57,,secondary,0
5502,,24.8124537,60.1863099,55,,tertiary,0
15700,,24.813449,60.185623,157,,tertiary,0
15800,,24.8156643,60.1842452,158,,tertiary,0
15801,,24.8157858,60.1842674,158,,tertiary,0
15701,,24.8135385,60.1856673,157,,tertiary,0
24601,,24.8222387,60.1862528,246,,tertiary,0
16000,,24.8221346,60.1861072,160,,unclassified,0
15101,,24.8123007,60.1864631,151,,tertiary,0
16200,,24.8132691,60.1857203,162,,tertiary,0
15702,,24.8133207,60.1856897,157,,tertiary,0
15703,,24.8134173,60.1857301,157,,tertiary,0
16201,,24.8133678,60.1857594,162,,tertiary,0
15102,,24.8122331,60.186346,151,,tertiary,0
5403,,24.8122632,60.1863016,54,,tertiary,0
15202,,24.8130677,60.1858557,152,,tertiary,0
16202,,24.8131708,60.1857879,162,,tertiary,0
16203,,24.8132262,60.1858516,162,,tertiary,0
15203,,24.8132016,60.185865,152,,tertiary,0
7301,,24.8160325,60.1836695,73,,tertiary,0
16300,,24.8161717,60.1834794,163,,tertiary,0
16301,,24.8163501,60.1835109,163,,tertiary,0
7302,,24.81621,60.1837024,73,,tertiary,0
7303,,24.816048,60.1838565,73,,tertiary,0
7201,,24.8159925,60.1839197,72,,tertiary,0
11902,,24.8313055,60.1854219,119,,tertiary,0
13202,,24.8321449,60.1859702,132,,tertiary,0
13203,,24.8320493,60.1860113,132,,tertiary,0
11903,,24.8311974,60.1854544,119,,tertiary,0
9902,,24.8195703,60.1847506,99,,unclassified,0
16400,,24.8204263,60.1851519,164,,unclassified,0
16401,,24.8203453,60.1852001,164,,unclassified,0
9903,,24.8194843,60.1847966,99,,unclassified,0
16402,,24.8206481,60.185243,164,,unclassified,0
16001,,24.8220662,60.1859618,160,,unclassified,0
16002,,24.821958,60.1859941,160,,unclassified,0
16403,,24.8205686,60.1852918,164,,unclassified,0
16500,,24.8226027,60.1867529,165,,tertiary,0
1001,,24.8224307,60.186534,10,,tertiary,0
4402,,24.8102416,60.1875868,44,,unclassified,0
16600,,24.8101155,60.1879982,166,,unclassified,0
16601,,24.8099908,60.1879887,166,,unclassified,0
4403,,24.8101169,60.1875772,44,,unclassified,0
16700,,24.8099758,60.1884305,167,,unclassified,0
11502,,24.809844,60.1888567,115,,unclassified,0
11503,,24.8097204,60.1888435,115,,unclassified,0
16701,,24.8098511,60.1884209,167,,unclassified,0
16602,,24.8100702,60.1881404,166,,unclassified,0
16702,,24.810021,60.1882889,167,,unclassified,0
16703,,24.8098964,60.1882788,167,,unclassified,0
16603,,24.8099456,60.1881302,166,,unclassified,0
16800,,24.8318238,60.1835481,168,,tertiary,0
13701,,24.8318454,60.1835826,137,,tertiary,0
13902,,24.8316461,60.1838163,139,,unclassified,0
14002,,24.831856,60.1836126,140,,unclassified,0
14003,,24.8318854,60.1837364,140,,unclassified,0
14102,,24.8318761,60.1837583,141,,unclassified,0
14103,,24.8318248,60.1838443,141,,unclassified,0
8803,,24.8315318,60.1840673,88,,tertiary,0
17100,,24.8285765,60.177477,171,,secondary,0
17200,,24.8298594,60.1779391,172,,secondary,0
17400,,24.8297142,60.1770016,174,,tertiary,-1
17600,,24.827699,60.1763775,176,,motorway,0
17700,,24.8274983,60.1780483,177,,trunk,0
17800,,24.8262131,60.1786058,178,,trunk,0
18000,,24.8279227,60.1773144,180,,motorway,0
18200,,24.829989,60.1778243,182,,motorway,0
18300,,24.8315264,60.1784658,183,,secondary,0
5001,,24.8328082,60.1789648,50,,secondary,0
6601,,24.8230946,60.1791239,66,,tertiary,0
11001,,24.8225855,60.1791453,110,,tertiary,0
18400,,24.830054,60.1780984,184,,secondary,0
18700,,24.8280838,60.175877,187,,motorway,1
18800,,24.8281418,60.1760565,188,,motorway,0
18900,,24.8297989,60.1770736,189,,tertiary,1
19000,,24.829051,60.177226,190,,tertiary,0
6602,,24.8232924,60.1790132,66,,tertiary,0
19100,,24.825235,60.1783639,191,,tertiary,0
19101,,24.8252029,60.1784256,191,,tertiary,0
6603,,24.8233625,60.1790654,66,,tertiary,0
19200,,24.8263885,60.1860918,192,,unclassified,1
1504,,24.8271495,60.1866797,15,,tertiary,0
1505,,24.8270206,60.1866943,15,,tertiary,0
19201,,24.8262801,60.186124,192,,unclassified,-1
19300,,24.8345151,60.1886267,193,,tertiary,0
19400,,24.834543,60.1885733,194,,tertiary,0
19401,,24.8346652,60.1885891,194,,tertiary,0
19301,,24.8346373,60.1886425,193,,tertiary,0
19500,,24.834278,60.1890054,195,,tertiary,0
19600,,24.8343351,60.1888647,196,,tertiary,0
19302,,24.8344503,60.1887427,193,,tertiary,0
10202,,24.8343354,60.1891353,102,,tertiary,0
10203,,24.8342232,60.1891108,102,,tertiary,0
19303,,24.8345591,60.1887597,193,,tertiary,0
19900,,24.8276618,60.1885321,199,,unclassified,0
20000,,24.8286243,60.1882259,200,,unclassified,0
20001,,24.8286922,60.1882788,200,,unclassified,0
19901,,24.8277297,60.1885851,199,,unclassified,0
20100,,24.826036,60.1789233,201,,tertiary,0
6302,,24.8257229,60.1790266,63,,tertiary,0
7102,,24.8244184,60.1794552,71,,tertiary,0
17301,,24.8280126,60.1772126,173,,secondary,0
6202,,24.825172,60.1792609,62,,tertiary,0
7103,,24.8247744,60.1794479,71,,tertiary,0
7104,,24.8246685,60.1794185,71,,tertiary,0
6203,,24.8251354,60.1792398,62,,tertiary,0
20400,,24.8276579,60.1773106,204,,motorway,0
20500,,24.8255916,60.1783999,205,,trunk,0
18101,,24.8288247,60.1773493,181,,motorway,0
20600,,24.8274094,60.1751486,206,,motorway,-1
17901,,24.8279537,60.1772707,179,,motorway,0
20601,,24.82742,60.175111,206,,motorway,-1
20800,,24.8349944,60.1817507,208,,residential,0
902,,24.8354521,60.1822156,9,,residential,0
903,,24.835346,60.1822495,9,,residential,0
20801,,24.8348808,60.1817781,208,,residential,0
904,,24.8356151,60.1823306,9,,residential,0
14502,,24.8374617,60.1846582,145,,residential,0
14503,,24.8373355,60.184656,145,,residential,0
905,,24.8355152,60.1823691,9,,residential,0
14504,,24.8374602,60.1847999,145,,residential,0
20900,,24.8373952,60.1862546,209,,residential,-1
20901,,24.837269,60.1862543,209,,residential,1
14505,,24.8373341,60.1848016,145,,residential,0
21100,,24.8277299,60.1777715,211,,secondary,0
17101,,24.8284464,60.1775099,171,,secondary,0
18602,,24.8282495,60.1776984,186,,secondary,0
21001,,24.8280607,60.1777456,210,,secondary,0
17001,,24.827156,60.1774777,170,,secondary,0
17502,,24.8272384,60.1773445,175,,secondary,0
21201,,24.8272253,60.1776343,212,,secondary,0
5503,,24.8123431,60.1863489,55,,tertiary,0
15103,,24.8122567,60.1863589,151,,tertiary,0
21300,,24.8192924,60.1807051,213,,trunk,0
4801,,24.8188241,60.1810292,48,,trunk,0
20201,,24.8223343,60.1796859,202,,trunk,0
21401,,24.8217563,60.1799256,214,,trunk,0
15802,,24.8157659,60.1841145,158,,tertiary,0
7202,,24.8158085,60.1840385,72,,tertiary,0
7203,,24.81593,60.1840554,72,,tertiary,0
15803,,24.8158874,60.1841314,158,,tertiary,0
7902,,24.8347863,60.1884356,79,,tertiary,0
19402,,24.8347643,60.1884734,194,,tertiary,0
19403,,24.8345824,60.1884472,194,,tertiary,0
7903,,24.8346045,60.1884093,79,,tertiary,0
6702,,24.8218552,60.1790327,67,,tertiary,0
6402,,24.8218614,60.1789747,64,,tertiary,0
8702,,24.8221564,60.1787491,87,,residential,0
21500,,24.8221435,60.1787692,215,,residential,0
21501,,24.822088,60.1788547,215,,residential,0
6502,,24.8220215,60.1789484,65,,tertiary,0
21700,,24.8217021,60.1795174,217,,trunk,0
19102,,24.825505,60.178424,191,,tertiary,0
21800,,24.8259215,60.1786618,218,,tertiary,0
21801,,24.8258264,60.1787031,218,,tertiary,0
19103,,24.8254381,60.1784814,191,,tertiary,0
21802,,24.8261028,60.1787776,218,,tertiary,0
20101,,24.8261286,60.1787962,201,,tertiary,0
20102,,24.8260683,60.1788727,201,,tertiary,0
21803,,24.8259374,60.1787693,218,,tertiary,0
21901,,24.8302478,60.1779097,219,,motorway,0
16901,,24.8259221,60.1781715,169,,trunk,0
22000,,24.8244628,60.1789599,220,,trunk,0
17102,,24.8286796,60.1773344,171,,secondary,0
17103,,24.8284217,60.1773599,171,,secondary,0
16302,,24.8163082,60.1832759,163,,tertiary,0
22100,,24.816392,60.1831501,221,,tertiary,0
22101,,24.8165717,60.1831797,221,,tertiary,0
16303,,24.8164879,60.1833056,163,,tertiary,0
22102,,24.8165288,60.1829455,221,,tertiary,0
14602,,24.8192949,60.181748,146,,tertiary,0
14603,,24.8192853,60.1818423,146,,tertiary,0
22103,,24.8167083,60.1829754,221,,tertiary,0
19802,,24.834563,60.1888808,198,,tertiary,0
12902,,24.8345953,60.1889013,129,,residential,0
12903,,24.8345015,60.1890378,129,,residential,0
19702,,24.8344634,60.1890432,197,,tertiary,0
20301,,24.8259584,60.1784332,203,,motorway,0
6403,,24.8219084,60.1788885,64,,tertiary,0
8703,,24.8220894,60.1787266,87,,residential,0
6503,,24.8219852,60.1789786,65,,tertiary,0
6703,,24.8218776,60.1790373,67,,tertiary,0
6303,,24.8256814,60.1790012,63,,tertiary,0
20103,,24.826002,60.1788933,201,,tertiary,0
16003,,24.8222324,60.186119,160,,unclassified,0
24602,,24.8223848,60.1862401,246,,tertiary,0
24603,,24.8225016,60.1864098,246,,tertiary,0
16501,,24.8226658,60.1867447,165,,tertiary,0
24604,,24.8221885,60.1863981,246,,tertiary,0
22300,,24.8215168,60.1864537,223,,tertiary,0
22301,,24.8215778,60.1864257,223,,tertiary,0
24605,,24.8220774,60.1863458,246,,tertiary,0
22400,,24.8178586,60.1866863,224,,tertiary,0
22500,,24.820375,60.1864963,225,,tertiary,0
22501,,24.8203927,60.1865585,225,,tertiary,0
22401,,24.8178763,60.1867485,224,,tertiary,0
22402,,24.817586,60.1867474,224,,tertiary,0
22600,,24.8170655,60.186791,226,,tertiary,0
22601,,24.8170587,60.1867452,226,,tertiary,0
22403,,24.8175804,60.186727,224,,tertiary,0
22700,,24.81393,60.186874,227,,tertiary,0
22800,,24.8157727,60.1867078,228,,tertiary,0
22801,,24.8157844,60.1867707,228,,tertiary,0
22701,,24.8139276,60.1869369,227,,tertiary,0
22900,,24.8134004,60.1868487,229,,unclassified,0
23000,,24.8133456,60.1868933,230,,unclassified,0
23001,,24.8132379,60.1868605,230,,unclassified,0
22901,,24.8132927,60.1868159,229,,unclassified,0
23002,,24.8132476,60.1869696,230,,unclassified,0
4302,,24.8104398,60.1874228,43,,unclassified,0
4303,,24.810411,60.1873613,43,,unclassified,0
23003,,24.8131416,60.1869354,230,,unclassified,0
22702,,24.8136413,60.1869123,227,,tertiary,0
23004,,24.8134114,60.1869121,230,,unclassified,0
23005,,24.8131497,60.1868549,230,,unclassified,0
16101,,24.8123298,60.1864906,161,,tertiary,0
22902,,24.8134928,60.1868507,229,,unclassified,0
22703,,24.8136481,60.1868808,227,,tertiary,0
22903,,24.8131829,60.1867591,229,,unclassified,0
23101,,24.8125646,60.1865697,231,,tertiary,0
23300,,24.8254069,60.1787145,233,,trunk,0
16502,,24.8227715,60.1868763,165,,tertiary,0
1402,,24.8232582,60.1876988,14,,tertiary,0
1403,,24.823174,60.1877492,14,,tertiary,0
16503,,24.8226506,60.1868943,165,,tertiary,0
3302,,24.8308438,60.182086,33,,unclassified,0
23500,,24.8314165,60.1829631,235,,tertiary,0
23501,,24.831296,60.1829818,235,,tertiary,0
3303,,24.830731,60.1821142,33,,unclassified,0
10802,,24.8335744,60.1798183,108,,tertiary,0
23600,,24.8343413,60.1801438,236,,tertiary,0
23601,,24.8343032,60.1802037,236,,tertiary,0
10803,,24.8334789,60.1798593,108,,tertiary,0
13302,,24.8092038,60.1864475,133,,trunk,0
8301,,24.8220012,60.1796822,83,,trunk,0
21602,,24.820522,60.1802488,216,,trunk,0
18502,,24.8294894,60.177949,185,,secondary,0
23701,,24.8297803,60.1780269,237,,secondary,0
23800,,24.8301281,60.1780069,238,,secondary,0
20701,,24.8276818,60.1772746,207,,motorway,0
23201,,24.8261841,60.178491,232,,trunk,0
20002,,24.8287762,60.1881776,200,,unclassified,0
10104,,24.8289228,60.1881309,101,,tertiary,0
10105,,24.8289908,60.1881839,101,,tertiary,0
20003,,24.8288443,60.1882305,200,,unclassified,0
11302,,24.8271875,60.1886815,113,,unclassified,0
19902,,24.8274186,60.188609,199,,unclassified,0
19903,,24.8274858,60.1886622,199,,unclassified,0
11303,,24.8272549,60.1887347,113,,unclassified,0
23401,,24.825464,60.1787625,234,,trunk,0
23900,,24.8218024,60.1792155,239,,trunk,0
23901,,24.8218369,60.179091,239,,trunk,0
6704,,24.8218461,60.1790682,67,,tertiary,0
22502,,24.8206612,60.1864766,225,,tertiary,0
22302,,24.8212219,60.1864392,223,,tertiary,0
22303,,24.8212386,60.1865015,223,,tertiary,0
22503,,24.8206779,60.1865389,225,,tertiary,0
24000,,24.8344518,60.1812748,240,,residential,1
20802,,24.8348695,60.1816213,208,,residential,0
20803,,24.8347558,60.1816486,208,,residential,0
24001,,24.8343722,60.1813235,240,,residential,-1
15302,,24.8350634,60.1797419,153,,secondary,0
3601,,24.8348285,60.179773,36,,secondary,0
4002,,24.8346408,60.1797083,40,,secondary,0
8101,,24.8346011,60.1796352,81,,secondary,0
5102,,24.834714,60.1795231,51,,secondary,0
4101,,24.8348002,60.1794992,41,,secondary,0
5302,,24.8350128,60.1795109,53,,secondary,0
7601,,24.835159,60.1796186,76,,secondary,0
24101,,24.8351543,60.179664,241,,secondary,0
3502,,24.8317759,60.1833575,35,,tertiary,0
16801,,24.8318106,60.1834195,168,,tertiary,0
16802,,24.831689,60.1834364,168,,tertiary,0
3503,,24.8316543,60.1833743,35,,tertiary,0
15804,,24.8159412,60.1841743,158,,tertiary,0
24200,,24.8160446,60.1841839,242,,unclassified,0
24201,,24.8160186,60.1842454,242,,unclassified,0
15805,,24.8159183,60.1842361,158,,tertiary,0
24202,,24.8163266,60.1842121,242,,unclassified,0
24300,,24.8165074,60.1842299,243,,unclassified,0
24301,,24.816483,60.1842916,243,,unclassified,0
24203,,24.8163022,60.1842738,242,,unclassified,0
24302,,24.816677,60.1842466,243,,unclassified,0
602,,24.8167051,60.1842494,6,,unclassified,0
603,,24.8166643,60.1843095,6,,unclassified,0
24303,,24.8166362,60.1843067,243,,unclassified,0
22802,,24.8161358,60.186687,228,,tertiary,0
22602,,24.8167213,60.1867142,226,,tertiary,0
22603,,24.8167754,60.1867963,226,,tertiary,0
22803,,24.8160677,60.1867628,228,,tertiary,0
20104,,24.8261647,60.1788398,201,,tertiary,0
10902,,24.8263153,60.1788257,109,,tertiary,0
10903,,24.8263386,60.1788875,109,,tertiary,0
20105,,24.826188,60.1789016,201,,tertiary,0
3902,,24.8345261,60.1801925,39,,tertiary,0
23602,,24.8345212,60.1802024,236,,tertiary,0
23603,,24.8344032,60.1801781,236,,tertiary,0
3903,,24.8344081,60.1801682,39,,tertiary,0
23604,,24.8344866,60.1802727,236,,tertiary,0
24400,,24.8340417,60.180969,244,,tertiary,0
24401,,24.8339218,60.1809492,244,,tertiary,0
23605,,24.834364,60.1802577,236,,tertiary,0
24402,,24.8339374,60.1810988,244,,tertiary,0
15402,,24.8335958,60.1816637,154,,tertiary,0
15403,,24.833523,60.1816125,154,,tertiary,0
24500,,24.8337658,60.1811962,245,,tertiary,0
24403,,24.833838,60.1810791,244,,tertiary,0
10002,,24.8306485,60.1834189,100,,tertiary,0
23502,,24.8312441,60.1831152,235,,tertiary,0
3402,,24.8313507,60.1831473,34,,tertiary,0
10003,,24.8306592,60.1834779,100,,tertiary,0
23503,,24.8314728,60.1830435,235,,tertiary,0
3403,,24.8314957,60.1830676,34,,tertiary,0
3404,,24.8313817,60.1830946,34,,tertiary,0
23504,,24.8313588,60.1830705,235,,tertiary,0
15502,,24.8316658,60.1829827,155,,tertiary,0
3405,,24.8315538,60.1830453,34,,tertiary,0
23505,,24.8315073,60.1829926,235,,tertiary,0
15503,,24.8316104,60.1829519,155,,tertiary,0
13903,,24.8317192,60.1836416,139,,unclassified,0
16803,,24.8317425,60.1835165,168,,tertiary,0
