node_id,name,x_coord,y_coord,z_coord,node_type,ctrl_type,zone_id,activity_type,is_boundary,main_node_id
0,,-112.03268,33.46199,,,,,motorway,0,
1,,-112.03855,33.4271,,,,,motorway,0,
2,,-112.03756,33.45217,,,,,motorway,0,
3,,-112.03764,33.45119,,,,,motorway,0,
4,,-112.02338,33.46219,,,,,motorway,0,
5,,-112.0897,33.46136,,,,,motorway,0,
6,,-112.08555,33.4607,,,,,motorway,0,
7,,-112.08273,33.45989,,,,,motorway,1,
8,,-112.07633,33.46142,,,,,motorway,0,
9,,-112.04284,33.42726,,,,,motorway,0,
10,,-112.07812,33.42883,,,,,motorway,0,
11,,-112.03861,33.48051,,,,,motorway,0,
12,,-112.03761,33.44302,,,,,motorway,0,
13,,-112.08557,33.4295,,,,,motorway,0,
14,,-112.08311,33.42898,,,,,motorway,1,
15,,-112.09476,33.42918,,,,,motorway,0,
16,,-112.09896,33.42857,,,,,motorway,1,
17,,-112.03661,33.42802,,,,,motorway,0,
18,,-112.02674,33.46237,,,,,motorway,0,
19,,-112.04777,33.46157,,,signal,,motorway,0,
20,,-112.06608,33.42922,,,,,motorway,1,
21,,-112.04967,33.4278,,,,,motorway,1,
22,,-112.03664,33.46221,,,,,motorway,0,
23,,-112.0383,33.46244,,,signal,,motorway,0,
24,,-112.03024,33.46042,,,,,motorway,1,
25,,-112.08155,33.42884,,,,,motorway,1,
26,,-112.08154,33.42963,,,,,motorway,1,
27,,-112.03535,33.46216,,,signal,,motorway,0,
28,,-112.03709,33.44772,,,,,motorway,0,
29,,-112.03785,33.43277,,,,,motorway,0,
30,,-112.03775,33.43037,,,,,motorway,0,
31,,-112.03085,33.42656,,,,,motorway,0,
32,,-112.03758,33.44153,,,,,motorway,0,
33,,-112.04725,33.46185,,,,,motorway,0,
34,,-112.06096,33.46174,,,,,motorway,0,
35,,-112.06551,33.42881,,,,,motorway,0,
36,,-112.08705,33.42962,,,,,motorway,0,
37,,-112.03822,33.46554,,,,,motorway,0,
38,,-112.03824,33.46475,,,,,motorway,0,
39,,-112.03909,33.48256,,,,,motorway,0,
40,,-112.0382,33.47818,,,,,motorway,0,
41,,-112.03846,33.46959,,,,,motorway,0,
42,,-112.03845,33.47387,,,,,motorway,0,
43,,-112.03726,33.46192,,,,,motorway,0,
44,,-112.03189,33.46229,,,,,motorway,0,
45,,-112.03381,33.46252,,,,,motorway,0,
46,,-112.03793,33.465,,,,,motorway,0,
47,,-112.038,33.46556,,,,,motorway,0,
48,,-112.04171,33.46247,,,,,motorway,0,
49,,-112.02899,33.46251,,,,,motorway,0,
50,,-112.03936,33.48204,,,,,motorway,1,
51,,-112.03892,33.48356,,,,,motorway,1,
52,,-112.03933,33.48344,,,,,motorway,0,
53,,-112.03871,33.47388,,,,,motorway,0,
54,,-112.0242,33.42466,,,,,motorway,0,
55,,-112.0308,33.42684,,,,,motorway,0,
56,,-112.03507,33.42787,,,,,motorway,0,
57,,-112.03792,33.42767,,,,,motorway,0,
58,,-112.03646,33.4283,,,,,motorway,0,
59,,-112.03695,33.42892,,,,,motorway,0,
60,,-112.03733,33.4312,,,,,motorway,0,
61,,-112.02844,33.42644,,,,,motorway,0,
62,,-112.03738,33.43751,,,,,motorway,0,
63,,-112.03712,33.44154,,,,,motorway,0,
64,,-112.03884,33.48255,,,,,motorway,1,
65,,-112.03704,33.4565,,,,,motorway,0,
66,,-112.03751,33.4567,,,,,motorway,0,
67,,-112.04584,33.4622,,,,,motorway,0,
68,,-112.05853,33.46213,,,,,motorway,0,
69,,-112.06989,33.46251,,,,,motorway,0,
70,,-112.06008,33.4617,,,,,motorway,0,
71,,-112.04234,33.46148,,,,,motorway,0,
72,,-112.04563,33.46181,,,,,motorway,0,
73,,-112.03225,33.4618,,,,,motorway,0,
74,,-112.03065,33.46196,,,,,motorway,0,
75,,-112.03771,33.46433,,,,,motorway,0,
76,,-112.03831,33.46007,,,,,motorway,0,
77,,-112.05293,33.46184,,,,,motorway,0,
78,,-112.0544,33.46214,,,signal,,motorway,0,
79,,-112.07809,33.46184,,,,,motorway,0,
80,,-112.08899,33.46169,,,,,motorway,0,
81,,-112.06561,33.46187,,,,,motorway,0,
82,,-112.06659,33.46302,,,,,motorway,0,
83,,-112.06558,33.46267,,,,,motorway,0,
84,,-112.06479,33.46183,,,,,motorway,0,
85,,-112.06387,33.46152,,,,,motorway,0,
86,,-112.06368,33.46269,,,,,motorway,0,
87,,-112.03828,33.43948,,,,,motorway,0,
88,,-112.03443,33.4376,,,,,motorway,0,
89,,-112.037,33.43957,,,,,motorway,0,
90,,-112.03442,33.43769,,,,,motorway,0,
91,,-112.08154,33.46062,,,,,motorway,0,
92,,-112.03836,33.46481,,,,,motorway,0,
93,,-112.03813,33.4596,,,,,motorway,0,
94,,-112.03871,33.46385,,,,,motorway,0,
95,,-112.04056,33.46129,,,,,motorway,0,
96,,-112.03737,33.46277,,,,,motorway,0,
97,,-112.03801,33.46151,,,,,motorway,0,
98,,-112.03034,33.46294,,,,,motorway,1,
99,,-112.03092,33.46246,,,,,motorway,0,
100,,-112.03188,33.46143,,,,,motorway,0,
101,,-112.03133,33.4615,,,,,motorway,0,
102,,-112.02907,33.46159,,,,,motorway,0,
103,,-112.02691,33.46176,,,signal,,motorway,0,
104,,-112.02356,33.46193,,,,,motorway,0,
105,,-112.03761,33.46517,,,,,motorway,0,
106,,-112.03767,33.46646,,,,,motorway,0,
107,,-112.04091,33.485,,,,,motorway,0,
108,,-112.03877,33.47736,,,,,motorway,1,
109,,-112.03795,33.47846,,,,,motorway,1,
110,,-112.03919,33.48228,,,,,motorway,0,
111,,-112.03876,33.47022,,,,,motorway,0,
112,,-112.03867,33.46689,,,,,motorway,0,
113,,-112.03862,33.46497,,,,,motorway,0,
114,,-112.03911,33.46574,,,,,motorway,1,
115,,-112.043,33.46196,,,,,motorway,0,
116,,-112.03663,33.46205,,,,,motorway,0,
117,,-112.03663,33.46211,,,,,motorway,0,
118,,-112.043,33.46201,,,,,motorway,0,
119,,-112.04672,33.46223,,,,,motorway,0,
120,,-112.04012,33.46118,,,,,motorway,0,
121,,-112.06097,33.46211,,,,,motorway,0,
122,,-112.06918,33.46271,,,,,motorway,0,
123,,-112.06669,33.46164,,,,,motorway,0,
124,,-112.07798,33.46146,,,,,motorway,0,
125,,-112.03677,33.45501,,,,,motorway,0,
126,,-112.03738,33.44852,,,,,motorway,0,
127,,-112.03655,33.45554,,,,,motorway,0,
128,,-112.03813,33.44648,,,,,motorway,0,
129,,-112.03706,33.44106,,,,,motorway,0,
130,,-112.0372,33.42695,,,,,motorway,0,
131,,-112.03759,33.43995,,,,,motorway,0,
132,,-112.03781,33.43756,,,,,motorway,0,
133,,-112.03758,33.4294,,,,,motorway,0,
134,,-112.0376,33.44477,,,,,motorway,0,
135,,-112.0381,33.44124,,,,,motorway,1,
136,,-112.0369,33.44124,,,,,motorway,1,
137,,-112.03658,33.44651,,,,,motorway,0,
138,,-112.03638,33.45154,,,,,motorway,0,
139,,-112.03649,33.45248,,,,,motorway,0,
140,,-112.03713,33.44476,,,,,motorway,0,
141,,-112.03732,33.44852,,,,,motorway,0,
142,,-112.0367,33.45498,,,,,motorway,0,
143,,-112.06918,33.4626,,,,,motorway,0,
144,,-112.07792,33.46167,,,signal,,motorway,1,
145,,-112.07989,33.46138,,,signal,,motorway,0,
146,,-112.08754,33.4615,,,,,motorway,0,
147,,-112.0816,33.46109,,,,,motorway,0,
148,,-112.07693,33.46184,,,,,motorway,0,
149,,-112.07815,33.46194,,,,,motorway,0,
150,,-112.07918,33.4619,,,,,motorway,0,
151,,-112.08159,33.46156,,,,,motorway,0,
152,,-112.08217,33.46138,,,,,motorway,0,
153,,-112.08218,33.46067,,,,,motorway,0,
154,,-112.08421,33.46049,,,,,motorway,0,
155,,-112.08316,33.46061,,,,,motorway,0,
156,,-112.0837,33.46154,,,,,motorway,0,
157,,-112.0854,33.46158,,,,,motorway,0,
158,,-112.08312,33.46139,,,,,motorway,0,
159,,-112.03777,33.43119,,,,,motorway,0,
160,,-112.03724,33.43687,,,,,motorway,1,
162,,-112.03833,33.43618,,,,,motorway,0,
163,,-112.03736,33.43325,,,,,motorway,0,
164,,-112.03706,33.43522,,,,,motorway,0,
165,,-112.03699,33.43598,,,,,motorway,0,
166,,-112.04223,33.42744,,,,,motorway,0,
167,,-112.03719,33.4312,,,,,motorway,0,
168,,-112.03728,33.43165,,,,,motorway,0,
169,,-112.05227,33.42753,,,,,motorway,0,
170,,-112.06092,33.42881,,,,,motorway,0,
171,,-112.04894,33.42689,,,,,motorway,1,
172,,-112.09966,33.4288,,,,,motorway,0,
173,,-112.06484,33.42904,,,,,motorway,0,
174,,-112.06866,33.42826,,,,,motorway,0,
175,,-112.06483,33.42889,,,,,motorway,0,
176,,-112.07346,33.4284,,,,,motorway,0,
177,,-112.09094,33.42956,,,,,motorway,0,
178,,-112.05275,33.42775,,,,,motorway,0,
179,,-112.0608,33.42893,,,,,motorway,0,
180,,-112.06427,33.42939,,,,,motorway,1,
181,,-112.06606,33.42833,,,,,motorway,1,
182,,-112.06549,33.42895,,,,,motorway,0,
183,,-112.06913,33.42837,,,,,motorway,0,
184,,-112.08653,33.42973,,,,,motorway,0,
185,,-112.09093,33.42969,,,,,motorway,0,
186,,-112.09968,33.42898,,,,,motorway,0,
187,,-112.07868,33.42903,,,,,motorway,0,
188,,-112.08324,33.42976,,,,,motorway,1,
189,,-112.08709,33.42978,,,,,motorway,0,
190,,-112.03743,33.46226,,,,,motorway,0,
191,,-112.03661,33.45874,,,,,motorway,0,
192,,-112.03687,33.46254,,,,,motorway,0,
193,,-112.03711,33.44337,,,,,motorway,0,
194,,-112.03699,33.44411,,,,,motorway,0,
195,,-112.03688,33.44467,,,,,motorway,0,
196,,-112.03713,33.44412,,,,,motorway,0,
197,,-112.0376,33.44413,,,,,motorway,0,
198,,-112.03782,33.44468,,,,,motorway,0,
199,,-112.03772,33.44411,,,,,motorway,0,
200,,-112.03819,33.44383,,,,,motorway,0,
201,,-112.0382,33.44463,,,,,motorway,0,
202,,-112.02583,33.42513,,,,,motorway,0,
203,,-112.03712,33.44707,,,,,motorway,0,
204,,-112.03733,33.44707,,,,,motorway,0,
205,,-112.03739,33.44706,,,,,motorway,0,
206,,-112.03758,33.44706,,,,,motorway,0,
207,,-112.03758,33.44857,,,,,motorway,0,
208,,-112.03643,33.45125,,,,,motorway,0,
209,,-112.03678,33.45116,,,,,motorway,0,
210,,-112.03673,33.45166,,,,,motorway,0,
211,,-112.03711,33.45117,,,,,motorway,0,
212,,-112.0371,33.45176,,,,,motorway,0,
213,,-112.03732,33.45116,,,,,motorway,0,
214,,-112.03739,33.45115,,,,,motorway,0,
215,,-112.0376,33.45175,,,,,motorway,0,
216,,-112.03756,33.45103,,,,,motorway,0,
217,,-112.03755,33.45174,,,,,motorway,0,
218,,-112.03668,33.45309,,,,,motorway,0,
219,,-112.03882,33.4628,,,,,motorway,0,
220,,-112.03474,33.46135,,,,,motorway,0,
221,,-112.03822,33.46009,,,,,motorway,0,
222,,-112.03837,33.46169,,,,,motorway,0,
223,,-112.03761,33.46204,,,,,motorway,0,
224,,-112.03644,33.4617,,,,,motorway,0,
225,,-112.03862,33.46236,,,,,motorway,0,
226,,-112.03383,33.46146,,,,,motorway,0,
227,,-112.03385,33.46151,,,,,motorway,0,
228,,-112.03066,33.46209,,,,,motorway,0,
229,,-112.03067,33.46216,,,,,motorway,0,
230,,-112.03067,33.46221,,,,,motorway,0,
231,,-112.02959,33.46217,,,,,motorway,0,
232,,-112.02959,33.46211,,,,,motorway,0,
233,,-112.02959,33.46193,,,,,motorway,0,
234,,-112.03864,33.46383,,,,,motorway,0,
235,,-112.03729,33.46364,,,,,motorway,0,
236,,-112.03745,33.46353,,,,,motorway,0,
237,,-112.0377,33.46409,,,,,motorway,0,
238,,-112.03823,33.46625,,,,,motorway,0,
239,,-112.038,33.46627,,,,,motorway,0,
240,,-112.06476,33.46253,,,,,motorway,0,
241,,-112.0692,33.46219,,,,,motorway,0,
242,,-112.07794,33.46136,,,,,motorway,0,
243,,-112.08275,33.46065,,,,,motorway,1,
244,,-112.03496,33.43775,,,,,motorway,0,
245,,-112.03497,33.43753,,,,,motorway,0,
246,,-112.03758,33.44119,,,,,motorway,0,
247,,-112.03713,33.44105,,,,,motorway,0,
248,,-112.03741,33.43653,,,,,motorway,0,
249,,-112.03784,33.43656,,,,,motorway,0,
250,,-112.03779,33.43167,,,,,motorway,0,
251,,-112.03734,33.43166,,,,,motorway,0,
252,,-112.03707,33.42849,,,,,motorway,0,
253,,-112.03082,33.42706,,,,,motorway,0,
254,,-112.03001,33.42645,,,,,motorway,0,
255,,-112.03,33.42672,,,,,motorway,0,
256,,-112.03002,33.42689,,,,,motorway,0,
259,,-112.03806,33.44826,,,,,motorway,0,
260,,-112.03806,33.44836,,,signal,,motorway,0,
262,,-112.0302,33.43681,,,signal,,motorway,1,
263,,-112.02511,33.43778,,,,,motorway,0,
264,,-112.03015,33.43709,,,,,motorway,0,
265,,-112.0262,33.43778,,,,,motorway,0,
266,,-112.0298,33.43769,,,,,motorway,0,
267,,-112.02979,33.43761,,,,,motorway,0,
268,,-112.03062,33.43761,,,,,motorway,0,
269,,-112.03062,33.43769,,,,,motorway,0,
270,,-112.03403,33.43769,,,,,motorway,0,
271,,-112.09404,33.46198,,,,,motorway,0,
272,,-112.09858,33.46196,,,,,motorway,0,
273,,-112.09859,33.46156,,,,,motorway,0,
274,,-112.09414,33.46156,,,,,motorway,0,
275,,-112.09093,33.46148,,,,,motorway,0,
276,,-112.09094,33.46189,,,,,motorway,0,
277,,-112.0981,33.46122,,,,,motorway,0,
278,,-112.09855,33.46214,,,,,motorway,0,
279,,-112.10014,33.42876,,,,,motorway,0,
280,,-112.10011,33.42896,,,,,motorway,0,
281,,-112.09145,33.42951,,,,,motorway,0,
282,,-112.09418,33.42941,,,,,motorway,0,
283,,-112.09569,33.42939,,,,,motorway,0,
284,,-112.09145,33.42965,,,,,motorway,0,
285,,-112.08656,33.42959,,,,,motorway,0,
286,,-112.0827,33.42925,,,,,motorway,0,
287,,-112.08217,33.4292,,,,,motorway,0,
288,,-112.07407,33.42846,,,,,motorway,0,
289,,-112.08272,33.42939,,,,,motorway,0,
290,,-112.08215,33.42934,,,,,motorway,0,
291,,-112.07406,33.4286,,,,,motorway,0,
292,,-112.07346,33.42855,,,,,motorway,0,
293,,-112.04753,33.42738,,,,,motorway,0,
294,,-112.04809,33.42724,,,,,motorway,0,
295,,-112.04751,33.42724,,,,,motorway,0,
296,,-112.04809,33.42738,,,,,motorway,0,
297,,-112.03845,33.4776,,,,,motorway,0,
298,,-112.04118,33.48562,,,,,motorway,0,
299,,-112.03848,33.4798,,,,,motorway,0,
300,,-112.03842,33.47791,,,,,motorway,0,
301,,-112.03825,33.47981,,,,,motorway,0,
302,,-112.03823,33.47777,,,,,motorway,0,
303,,-112.03839,33.48053,,,,,motorway,0,
304,,-112.04044,33.48478,,,,,motorway,0,
305,,-112.03947,33.48363,,,,,motorway,0,
306,,-112.04017,33.48461,,,,,motorway,0,
307,,-112.04076,33.4849,,,,,motorway,0,
308,,-112.04082,33.48544,,,,,motorway,0,
309,,-112.04068,33.48537,,,,,motorway,0,
310,,-112.04125,33.48566,,,,,motorway,0,
311,,-112.03039,33.46217,,,,,motorway,0,
312,,-112.06935,33.46236,,,signal,,motorway,1,
313,,-112.06935,33.46245,,,signal,,motorway,1,
314,,-112.09841,33.42932,,,,,motorway,1,
318,,-112.03888,33.44836,,,,,motorway,1,
319,,-112.03806,33.44889,,,,,motorway,0,
320,,-112.07004,33.46205,,,,,motorway,0,
321,,-112.06922,33.46201,,,,,motorway,0,
322,,-112.03893,33.44717,,,,,motorway,1,
323,,-112.03817,33.44134,,,,,motorway,0,
324,,-112.03668,33.44582,,,,,motorway,0,
325,,-112.03779,33.44047,,,,,motorway,0,
326,,-112.03812,33.44678,,,,,motorway,0,
327,,-112.03655,33.44865,,,,,motorway,0,
328,,-112.03652,33.44625,,,,,motorway,0,
329,,-112.03731,33.46573,,,,,motorway,1,
332,,-112.03883,33.4659,,,,,motorway,1,
333,,-112.03731,33.46591,,,,,motorway,1,
336,,-112.03795,33.46806,,,signal,,motorway,0,
337,,-112.02855,33.46216,,,,,motorway,0,
338,,-112.03018,33.46278,,,,,motorway,1,
339,,-112.09085,33.46147,,,,,motorway,0,
340,,-112.06434,33.42853,,,,,motorway,1,
341,,-112.03611,33.44835,,,,,motorway,1,
342,,-112.03733,33.43174,,,,,motorway,0,
343,,-112.03779,33.46573,,,signal,,motorway,1,
344,,-112.0384,33.46574,,,,,motorway,1,
349,,-112.03782,33.4659,,,,,motorway,1,
351,,-112.03933,33.48256,,,,,motorway,0,
352,,-112.03925,33.48286,,,,,motorway,0,
353,,-112.03904,33.48298,,,,,motorway,0,
354,,-112.03816,33.44166,,,,,motorway,0,
355,,-112.06503,33.46394,,,,,motorway,1,
356,,-112.06523,33.46393,,,,,motorway,1,
357,,-112.03836,33.43638,,,,,motorway,0,
358,,-112.0384,33.43665,,,,,motorway,0,
359,,-112.03893,33.43667,,,,,motorway,0,
361,,-112.03836,33.43672,,,signal,,motorway,0,
362,,-112.03965,33.43672,,,,,motorway,1,
363,,-112.03957,33.48251,,,,,motorway,0,
364,,-112.03612,33.44721,,,,,motorway,1,
365,,-112.08256,33.46066,,,signal,,motorway,1,
366,,-112.02608,33.43747,,,,,motorway,0,
367,,-112.02379,33.43778,,,,,motorway,0,
368,,-112.03875,33.47614,,,signal,,motorway,0,
369,,-112.08254,33.45979,,,,,motorway,1,
370,,-112.08258,33.46211,,,,,motorway,1,
371,,-112.0826,33.461,,,signal,,motorway,0,
372,,-112.08271,33.46102,,,signal,,motorway,0,
373,,-112.08266,33.46112,,,,,motorway,0,
374,,-112.06311,33.46258,,,,,motorway,0,
375,,-112.03033,33.46134,,,,,motorway,1,
376,,-112.03023,33.46211,,,,,motorway,0,
377,,-112.03026,33.46209,,,,,motorway,0,
378,,-112.03033,33.46197,,,,,motorway,1,
379,,-112.03033,33.46227,,,,,motorway,1,
380,,-112.03028,33.46212,,,,,motorway,0,
381,,-112.03018,33.46198,,,,,motorway,1,
382,,-112.03025,33.46214,,,,,motorway,0,
383,,-112.03018,33.46227,,,,,motorway,1,
384,,-112.06511,33.46073,,,,,motorway,1,
385,,-112.0653,33.46097,,,,,motorway,1,
386,,-112.06528,33.46188,,,,,motorway,1,
387,,-112.06508,33.46188,,,signal,,motorway,1,
388,,-112.06527,33.46259,,,signal,,motorway,1,
389,,-112.06507,33.46259,,,,,motorway,1,
392,,-112.03841,33.46459,,,,,motorway,0,
393,,-112.03843,33.46459,,,,,motorway,0,
394,,-112.1001,33.46123,,,signal,,motorway,1,
395,,-112.03656,33.44467,,,,,motorway,0,
396,,-112.03661,33.44381,,,,,motorway,0,
397,,-112.03369,33.44003,,,,,motorway,1,
398,,-112.04765,33.46262,,,,,motorway,1,
399,,-112.04762,33.46158,,,,,motorway,1,
400,,-112.06498,33.46326,,,,,motorway,0,
401,,-112.06507,33.46228,,,,,motorway,0,
402,,-112.06508,33.4621,,,,,motorway,0,
403,,-112.06516,33.46219,,,signal,,motorway,0,
404,,-112.06519,33.46224,,,,,motorway,0,
405,,-112.06528,33.46233,,,,,motorway,0,
406,,-112.06528,33.46214,,,,,motorway,0,
407,,-112.06522,33.46221,,,signal,,motorway,0,
408,,-112.06519,33.46214,,,,,motorway,0,
409,,-112.08285,33.46225,,,,,motorway,0,
410,,-112.08275,33.4614,,,,,motorway,1,
411,,-112.08257,33.4614,,,,,motorway,1,
412,,-112.08265,33.4609,,,,,motorway,0,
413,,-112.09646,33.46139,,,,,motorway,0,
414,,-112.03812,33.43474,,,signal,,motorway,0,
415,,-112.03018,33.46204,,,,,motorway,0,
416,,-112.03714,33.43467,,,,,motorway,0,
417,,-112.03018,33.46216,,,,,motorway,0,
418,,-112.03033,33.46216,,,,,motorway,0,
419,,-112.03033,33.46205,,,,,motorway,0,
420,,-112.03796,33.47809,,,,,motorway,0,
421,,-112.08277,33.46274,,,,,motorway,1,
422,,-112.0483,33.46158,,,,,motorway,0,
423,,-112.03736,33.43384,,,,,motorway,0,
424,,-112.03737,33.43439,,,,,motorway,0,
425,,-112.03738,33.43496,,,,,motorway,0,
426,,-112.03758,33.44034,,,,,motorway,0,
427,,-112.03759,33.44077,,,,,motorway,0,
428,,-112.03656,33.4477,,,,,motorway,0,
429,,-112.03807,33.44782,,,,,motorway,0,
430,,-112.03805,33.44938,,,,,motorway,0,
431,,-112.09374,33.42928,,,,,motorway,0,
432,,-112.0294,33.4269,,,,,motorway,0,
433,,-112.08186,33.4613,,,,,motorway,0,
434,,-112.08056,33.46148,,,,,motorway,0,
435,,-112.06655,33.46213,,,,,motorway,0,
436,,-112.06792,33.46222,,,,,motorway,0,
437,,-112.06855,33.46246,,,,,motorway,0,
438,,-112.09912,33.46213,,,,,motorway,0,
439,,-112.03758,33.45042,,,,,motorway,0,
440,,-112.02614,33.42529,,,,,motorway,0,
441,,-112.02653,33.42546,,,,,motorway,0,
442,,-112.02887,33.46158,,,,,motorway,0,
443,,-112.03009,33.46131,,,,,motorway,0,
444,,-112.03807,33.4772,,,,,motorway,0,
445,,-112.03974,33.48399,,,signal,,motorway,0,
446,,-112.03979,33.48295,,,,,motorway,0,
447,,-112.03863,33.46463,,,,,motorway,0,
448,,-112.03876,33.46807,,,,,motorway,0,
449,,-112.03794,33.44991,,,,,motorway,0,
450,,-112.03792,33.44514,,,signal,,motorway,0,
451,,-112.03817,33.44243,,,,,motorway,0,
452,,-112.03685,33.43905,,,,,motorway,0,
453,,-112.06247,33.46156,,,signal,,motorway,0,
454,,-112.02836,33.46249,,,,,motorway,0,
455,,-112.04919,33.46158,,,,,motorway,0,
456,,-112.04981,33.46161,,,,,motorway,0,
457,,-112.0623,33.46244,,,,,motorway,0,
458,,-112.03832,33.4652,,,,,motorway,0,
459,,-112.08809,33.4611,,,,,motorway,0,
460,,-112.08079,33.46078,,,,,motorway,0,
461,,-112.06812,33.46189,,,,,motorway,0,
462,,-112.06744,33.46296,,,,,motorway,0,
463,,-112.08093,33.46165,,,,,motorway,0,
464,,-112.08028,33.46175,,,,,motorway,0,
465,,-112.06906,33.42824,,,,,motorway,0,
466,,-112.04285,33.42743,,,,,motorway,0,
467,,-112.0314,33.42665,,,,,motorway,0,
468,,-112.02905,33.42599,,,,,motorway,0,
469,,-112.0253,33.42483,,,,,motorway,0,
470,,-112.03046,33.42713,,,,,motorway,1,
471,,-112.10002,33.46214,,,signal,,motorway,1,
472,,-112.03367,33.42671,,,,,motorway,0,
473,,-112.03703,33.44902,,,,,motorway,0,
474,,-112.03711,33.44854,,,,,motorway,0,
475,,-112.03705,33.44854,,,,,motorway,0,
476,,-112.09612,33.42896,,,signal,,motorway,0,
477,,-112.05054,33.46167,,,,,motorway,0,
478,,-112.0484,33.46262,,,,,motorway,0,
479,,-112.03964,33.46292,,,,,motorway,0,
480,,-112.03874,33.47085,,,,,motorway,0,
481,,-112.03752,33.45618,,,,,motorway,0,
482,,-112.02519,33.43738,,,,,motorway,0,
483,,-112.05287,33.42761,,,,,motorway,0,
484,,-112.02841,33.42667,,,,,motorway,0,
485,,-112.05946,33.42873,,,,,motorway,0,
486,,-112.03658,33.44669,,,,,motorway,0,
487,,-112.04891,33.46262,,,,,motorway,0,
488,,-112.0303,33.43772,,,,,motorway,0,
489,,-112.02937,33.43742,,,,,motorway,0,
490,,-112.02491,33.4374,,,,,motorway,0,
491,,-112.04131,33.4858,,,,,motorway,1,
492,,-112.1009,33.46157,,,,,motorway,1,
493,,-112.1009,33.42892,,,,,motorway,1,
494,,-112.1009,33.46205,,,,,motorway,1,
495,,-112.1009,33.46143,,,,,motorway,1,
496,,-112.0199,33.46213,,,,,motorway,1,
497,,-112.04104,33.4858,,,,,motorway,1,
498,,-112.041,33.4858,,,,,motorway,1,
499,,-112.02038,33.4218,,,,,motorway,1,
500,,-112.1009,33.46193,,,,,motorway,1,
501,,-112.02091,33.4218,,,,,motorway,1,
502,,-112.1009,33.42872,,,,,motorway,1,
503,,-112.0199,33.46185,,,,,motorway,1,
504,,-112.04128,33.4858,,,,,motorway,1,
505,,-112.03697,33.43679,,,1,,motorway,1,2
506,,-112.03655,33.44828,,,1,,motorway,0,3
507,,-112.03657,33.44729,,,1,,motorway,0,0
508,,-112.03809,33.44728,,,1,,motorway,0,4
509,,-112.03812,33.46583,,,1,,motorway,0,1
510,,-112.03041,33.42622,,,1,,motorway,1,5
